ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_evt bom_02.o] AT 805CBC44 ---
805CBC44:   callc [evt_mario_key_onoff evt_mario.o] 0
805CBC50:   callc [evt_mario_cont_onoff evt_mario.o] 0
805CBC5C:   callc [evt_party_cont_onoff evt_party.o] 0 0
805CBC6C:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805CBC80:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805CBC98:   callc [evt_npc_set_position evt_npc.o] ["村長"] -30 0 175
805CBCB0:   callc [evt_npc_set_ry evt_npc.o] ["村長"] 90
805CBCC0:   callc [evt_npc_set_position evt_npc.o] ["ボムヘイE"] -160 0 -40
805CBCD8:   callc [evt_npc_set_position evt_npc.o] ["ボムヘイF"] -165 0 295
805CBCF0:   callc [evt_npc_set_position evt_npc.o] ["ボムヘイG"] 117 0 251
805CBD08:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ボムヘイE"] 2
805CBD1C:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ボムヘイF"] 2
805CBD30:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ボムヘイG"] 2
805CBD44:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805CBD54:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_bom02"] 16777216
805CBD6C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_bom02"] 256
805CBD84:   callc [anim_tevcallback bom_02.o] ["村長"] 1
805CBD94:   callc [anim_tevcallback bom_02.o] ["ボムヘイE"] 1
805CBDA4:   callc [anim_tevcallback bom_02.o] ["ボムヘイF"] 1
805CBDB4:   callc [anim_tevcallback bom_02.o] ["ボムヘイG"] 1
805CBDC4:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805CBDDC:   callc [yami_view bom_02.o] -800
805CBDE8:   callc [evt_cam3d_evt_set evt_cam.o] -30 88 723 -30 55 24 0 11
805CBE10:   callc [evt_seq_wait evt_seq.o] 2
805CBE1C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUAKE1"] LW(15)
805CBE2C:   setii GF(0) 0
805CBE38:   begin_thread
805CBE3C:     loop 0
805CBE44:       if_int_ne GF(0) 0
805CBE50:         loop_break
805CBE54:       endif
805CBE58:       callc [evt_npc_move_position evt_npc.o] ["ボムヘイE"] 10 -40 0 120 0
805CBE78:       if_int_ne GF(0) 0
805CBE84:         loop_break
805CBE88:       endif
805CBE8C:       callc [evt_npc_move_position evt_npc.o] ["ボムヘイE"] 190 -40 0 120 0
805CBEAC:       if_int_ne GF(0) 0
805CBEB8:         loop_break
805CBEBC:       endif
805CBEC0:       callc [evt_npc_move_position evt_npc.o] ["ボムヘイE"] 10 -40 0 120 0
805CBEE0:       if_int_ne GF(0) 0
805CBEEC:         loop_break
805CBEF0:       endif
805CBEF4:       callc [evt_npc_move_position evt_npc.o] ["ボムヘイE"] -160 -40 0 120 0
805CBF14:     end_loop
805CBF18:     wait_ms 2000
805CBF20:     callc [evt_npc_reverse_ry evt_npc.o] ["ボムヘイE"]
805CBF2C:     wait_frames 1
805CBF34:     callc [evt_npc_wait_pera evt_npc.o] ["ボムヘイE"]
805CBF40:     callc [evt_npc_reverse_ry evt_npc.o] ["ボムヘイE"]
