ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [open_bigtree mri_00.o] AT 805E55E8 ---
805E55E8:   callc [evt_snd_bgmoff evt_snd.o] 1024
805E55F4:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
805E5604:   callc [evt_mario_key_onoff evt_mario.o] 0
805E5610:   callc [evt_party_stop evt_party.o] 1
805E561C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_non"] 1
805E5634:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_tree_futa"] 1
805E564C:   begin_thread
805E5650:     loop 0
805E5658:       callc [evt_mario_party_use_check evt_mario.o] LW(0)
805E5664:       if_int_eq LW(0) 0
805E5670:         loop_break
805E5674:       endif
805E5678:       wait_frames 1
805E5680:     end_loop
805E5684:     callc [evt_mario_mov_pos2 evt_mario.o] -12 -206 120.00
805E5698:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805E56AC:   end_thread
805E56B0:   begin_thread
805E56B4:     loop 0
805E56BC:       callc [evt_mario_party_use_check evt_mario.o] LW(0)
805E56C8:       if_int_eq LW(0) 0
805E56D4:         loop_break
805E56D8:       endif
805E56DC:       wait_frames 1
805E56E4:     end_loop
805E56E8:     callc [evt_party_stop evt_party.o] 0
805E56F4:     callc [evt_party_move_pos2 evt_party.o] 0 -44 -206 120.00
805E570C:     callc [evt_party_set_dir evt_party.o] 0 90 200
805E5720:   end_thread
805E5724:   wait_ms 1000
805E572C:   callc [evt_party_jump_pos evt_party.o] 1 20 154 -220 500 0 -1000
805E5750:   callc [evt_eff_fukidashi evt_eff.o] 4 [zero_mri_00020b84 mri_00.o] 0 0 0 0 0 0 0 0 60
805E5784:   callc [evt_cam3d_evt_set evt_cam.o] 21 288 213 21 205 -216 500 11
805E57AC:   wait_ms 1200
805E57B4:   callc [evt_snd_bgmoff evt_snd.o] 513
805E57C0:   callc [evt_snd_bgmon evt_snd.o] 288 0
805E57D0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_00"] 0 ["extparty"]
805E57E8:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805E5800:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805E5818:   callc [evt_mario_clear_party evt_mario.o] 1
805E5824:   setii LW(0) ["ガイド"]
805E5830:   callsa [mri_puni_jump_se mri.o]
805E5838:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド"] 54 143 -202 200 20
805E5858:   callc [evt_cam3d_evt_set evt_cam.o] 187 288 213 187 205 -216 2000 11
805E5880:   callc [evt_npc_set_anim evt_npc.o] ["ガイド"] ["W_1"]
805E5890:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド"] 1073741856
805E58A4:   callc [evt_sub_spline_init evt_sub.o] 1 11 [guide_move_data mri_00.o] 5 0 2000
805E58C4:   loop 0
805E58CC:     callc [evt_sub_spline_get_value evt_sub.o] LW(0) LW(1) LW(2) LW(3)
805E58E4:     callc [evt_npc_set_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805E58FC:     wait_frames 1
805E5904:     if_int_eq LW(3) 0
805E5910:       loop_break
805E5914:     endif
805E5918:   end_loop
805E591C:   wait_ms 200
805E5924:   setii LW(0) ["ガイド"]
805E5930:   callsa [mri_puni_jump_se mri.o]
805E5938:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイド"] 191 192 -184 200 20
805E5958:   setii LW(0) ["ガイド"]
805E5964:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805E5970:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] 216 -214 0 120.00 0
805E5990:   stop_tid LW(9)
805E5998:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガイド"] 1073741856
805E59AC:   callc [evt_cam3d_evt_set evt_cam.o] -26 275 213 -26 192 -216 0 11
805E59D4:   wait_ms 500
805E59DC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_01"] 0 ["party"]
805E59F4:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805E5A08:   wait_ms 500
805E5A10:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_01_01"] 0 ["party"]
805E5A28:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805E5A40:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 226 30 LW(0) 178 -216 500 11
805E5A68:   wait_ms 1000
805E5A70:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_01_02"] 0 ["party"]
805E5A88:   wait_ms 1000
805E5A90:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] 226 0 -225
805E5AA8:   callc [evt_npc_set_ry evt_npc.o] ["ガイド"] 270
805E5AB8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド"] 1073741856
805E5ACC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_02"] 0 ["ガイド"]
805E5AE4:   callc [evt_cam3d_evt_set evt_cam.o] 140 90 193 140 45 -154 500 11
805E5B0C:   wait_ms 1000
805E5B14:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E5B28:   callc [evt_hit_get_position evt_hit.o] ["ne_bero"] LW(0) LW(1) LW(2)
805E5B40:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_DOOR_UNLOCK"] LW(0) LW(1) LW(2) 0
805E5B5C:   wait_ms 500
805E5B64:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_DOOR_LAMP"] LW(0) LW(1) LW(2) 0
805E5B80:   callc [evt_map_playanim evt_map.o] ["light"] 0 0
805E5B94:   wait_ms 1000
805E5B9C:   setii LW(10) ["S_doa"]
805E5BA8:   callss [evt_mri_door_naname_open_pure mri.o]
805E5BB0:   begin_thread
805E5BB4:     wait_ms 1500
805E5BBC:     setii LW(10) ["S_doa"]
805E5BC8:     callsa [evt_mri_door_naname_close_pure mri.o]
805E5BD0:   end_thread
805E5BD4:   setii LW(0) ["ガイド"]
805E5BE0:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805E5BEC:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] 140 -140 0 120.00 0
805E5C0C:   stop_tid LW(9)
805E5C14:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_03"] 0 ["ガイド"]
805E5C2C:   wait_ms 300
805E5C34:   callc [evt_cam3d_evt_set evt_cam.o] -26 275 213 -26 192 -216 0 11
805E5C5C:   wait_ms 500
805E5C64:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e10_04"] 0 ["party"]
805E5C7C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E5C8C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガイド"] 1073741856
805E5CA0:   setii GSW(0) 88
805E5CAC:   setii LW(0) ["ne_bero"]
805E5CB8:   callss [bero_case_switch_on evt_bero.o]
805E5CC0:   callc [evt_party_run evt_party.o] 0
805E5CCC:   callc [evt_mario_key_onoff evt_mario.o] 1
805E5CD8:   return
805E5CDC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_jump_se mri.o] AT 805E3E38 ---
805E3E38:   callc [evt_npc_get_position evt_npc.o] LW(0) LW(10) LW(11) LW(12)
805E3E50:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E3E6C:   return
805E3E70:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_walk_se mri.o] AT 805E3DE8 ---
805E3DE8:   loop 0
805E3DF0:     callc [evt_npc_get_position evt_npc.o] LW(0) LW(10) LW(11) LW(12)
805E3E08:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_MOVE2_1"] LW(10) LW(11) LW(12) 0
805E3E24:     wait_frames 5
805E3E2C:   end_loop
805E3E30:   return
805E3E34:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_naname_open_pure mri.o] AT 805E325C ---
805E325C:   begin_thread
805E3260:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E3278:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_1"] LW(11) LW(12) LW(13) 0
805E3294:   end_thread
805E3298:   callc [evt_mri_door_naname_func mri.o] LW(10) 0.00 0.00 6.50 -6.50 200 11
805E32BC:   wait_ms 500
805E32C4:   begin_thread
805E32C8:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E32E0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_2"] LW(11) LW(12) LW(13) 0
805E32FC:   end_thread
805E3300:   callc [evt_mri_door_naname_func mri.o] LW(10) 6.50 -6.50 -34.50 -46.50 500 11
805E3324:   return
805E3328:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_naname_close_pure mri.o] AT 805E3354 ---
805E3354:   callc [evt_mapobj_trans evt_map.o] 1 LW(10) -34.50 0.00 -46.50
805E3370:   wait_ms 500
805E3378:   begin_thread
805E337C:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E3394:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_ELEC2"] LW(11) LW(12) LW(13) 0
805E33B0:   end_thread
805E33B4:   callc [evt_mri_door_naname_func mri.o] LW(10) -34.50 -46.50 6.50 -6.50 500 11
805E33D8:   wait_ms 500
805E33E0:   begin_thread
805E33E4:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E33FC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_1"] LW(11) LW(12) LW(13) 0
805E3418:   end_thread
805E341C:   callc [evt_mri_door_naname_func mri.o] LW(10) 6.50 -6.50 0.00 0.00 200 11
805E3440:   return
805E3444:   end
