ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_bero_nonride_check evt_bero.o] AT 8030CDB4 ---
8030CDB4:   if_int_ne LW(10) 6
8030CDC0:     setii LW(0) LW(3)
8030CDCC:     callss [bero_case_switch_on evt_bero.o]
8030CDD4:     return
8030CDD8:   endif
8030CDDC:   loop 0
8030CDE4:     callc [evt_mario_get_motion evt_mario.o] LW(0)
8030CDF0:     if_int_eq LW(0) 3
8030CDFC:       loop_break
8030CE00:     endif
8030CE04:     if_int_eq LW(0) 10
8030CE10:       loop_break
8030CE14:     endif
8030CE18:     wait_frames 1
8030CE20:   end_loop
8030CE24:   dbg_report ["土管から降りた"]
8030CE2C:   setii LW(0) LW(3)
8030CE38:   callss [bero_case_switch_on evt_bero.o]
8030CE40:   return
8030CE44:   end

--- START OF DISASSEMBLY FOR FUNCTION [bero_case_switch_on evt_bero.o] AT 8030E8B4 ---
8030E8B4:   callc [evt_bero_switch_on evt_bero.o] LW(0)
8030E8C0:   callc [evt_bero_get_info_num evt_bero.o] LW(1)
8030E8CC:   if_int_eq LW(0) 0
8030E8D8:     dbg_report ["ベロ登録"]
8030E8E0:     callss [bero_case_entry_sub evt_bero.o]
8030E8E8:   else
8030E8EC:     dbg_report ["ベロの出て行くデータの二重登録防止をしています"]
8030E8F4:   endif
8030E8F8:   return
8030E8FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [bero_case_entry_sub evt_bero.o] AT 8030E798 ---
8030E798:   setii LW(0) LW(4)
8030E7A4:   andr LW(0) 0xFFF
8030E7B0:   switchi LW(0)
8030E7B8:     case_int_eq 3840
8030E7C0:       callc [evt_run_case_evt_bero evt_case.o] LW(10) 1 LW(3) 0 [bero_case_exec_none evt_bero.o] LW(15)
8030E7E0:     case_int_eq 0
8030E7E8:       callc [evt_hitobj_attr_onoff evt_hit.o] 0 1 LW(3) 8388608
8030E800:       callc [evt_run_case_evt_bero evt_case.o] LW(10) 1 LW(3) 0 [bero_case_exec_road evt_bero.o] LW(15)
8030E820:     case_int_eq 1
8030E828:       callc [evt_run_case_evt_bero evt_case.o] LW(10) 1 LW(3) 0 [bero_case_exec_door evt_bero.o] LW(15)
8030E848:     case_int_eq 2
8030E850:       callc [evt_run_case_evt_bero evt_case.o] LW(10) 1 LW(3) 0 [bero_case_exec_pipe evt_bero.o] LW(15)
8030E870:     case_int_eq 3
8030E878:       callc [evt_run_case_evt_bero evt_case.o] LW(10) 1 LW(3) 0 [bero_case_exec_gate evt_bero.o] LW(15)
8030E898:   end_switch
8030E89C:   callc [evt_bero_case_id_save evt_bero.o] LW(1) LW(15)
8030E8AC:   return
8030E8B0:   end
