ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_G_talk nok_01.o] AT 805C030C ---
805C030C:   switchi GSW(0)
805C0314:     case_int_lt 32
805C031C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_20"] 0 0
805C0334:     case_int_lt 56
805C033C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_20_01"] 0 0
805C0354:     case_int_lt 65
805C035C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_21"] 0 0
805C0374:     case_int_le 402
805C037C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_21_1"] 0 0
805C0394:     case_default
805C0398:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_21_1_1"] 0 0
805C03B0:   end_switch
805C03B4:   return
805C03B8:   end
