ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_00_a_init_evt rsh_00.o] AT 805D3ECC ---
805D3ECC:   setii LW(0) [bero_data_a rsh_00.o]
805D3ED8:   callc [evt_bero_get_info evt_bero.o]
805D3EE0:   callss [evt_bero_info_run evt_bero.o]
805D3EE8:   callss [rsh_00_init_evt rsh_00.o]
805D3EF0:   switchi GSW(0)
805D3EF8:     case_int_range 328 331
805D3F04:       callc [evt_npc_entry evt_npc.o] ["moa_a"] ["c_n_moa_a"]
805D3F14:       callc [evt_npc_set_position evt_npc.o] ["moa_a"] 0 -1000 0
805D3F2C:       callc [evt_npc_entry evt_npc.o] ["moa_b"] ["c_n_moa_b"]
805D3F3C:       callc [evt_npc_set_position evt_npc.o] ["moa_b"] 0 -1000 0
805D3F54:       callc [evt_ext_entry evt_ext.o] 1000 [moamoa_data rsh_00.o] [moamoa_init rsh_00.o] [moamoa_main rsh_00.o] [moamoa_dispent rsh_00.o]
805D3F70:       if_int_ge GSW(0) 329
805D3F7C:         callc [evt_moamoa_set_seq_all rsh_00.o] 4
805D3F88:       endif
805D3F8C:   end_switch
805D3F90:   return
805D3F94:   end

--- START OF DISASSEMBLY FOR FUNCTION [rsh_00_init_evt rsh_00.o] AT 805D3BC4 ---
805D3BC4:   switchi GSW(0)
805D3BCC:     case_int_range 310 325
805D3BD8:     case_int_ge 333
805D3BE0:     case_default
805D3BE4:       callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805D3BF8:       callc [evt_map_playanim evt_map.o] ["hai_sora"] 1 0
805D3C0C:       callc [evt_map_playanim evt_map.o] ["hai_yama"] 1 0
805D3C20:       callc [evt_map_playanim evt_map.o] ["hai_iwayama"] 1 0
805D3C34:       callc [evt_map_playanim evt_map.o] ["hai_saboten"] 1 0
805D3C48:       callc [evt_map_playanim evt_map.o] ["hai_hosi"] 1 0
805D3C5C:   end_switch
805D3C60:   callc [evt_npc_setup evt_npc.o] [npc_data rsh_00.o]
805D3C6C:   callss [evt_access_entry rsh_00.o]
805D3C74:   callsa [evt_handle rsh_00.o]
805D3C7C:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -210 60 -145 0 0
805D3C9C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805D3CA8:   if_string_ne LW(0) ["rsh_00_c"]
