ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [richard_talk_event gon_03.o] AT 805C4E94 ---
805C4E94:   if_int_eq GW(15) 1
805C4EA0:     return
805C4EA4:   endif
805C4EA8:   callc [evt_mario_key_onoff evt_mario.o] 0
805C4EB4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C4ECC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_09_01"] 0 0
805C4EE4:   callc [evt_msg_select evt_msg.o] 0 ["stg1_gon_09_01_yn"]
805C4EF4:   callc [evt_msg_continue evt_msg.o]
805C4EFC:   if_int_eq LW(0) 0
805C4F08:     callc [evt_mario_set_pose evt_mario.o] ["M_L_2"]
805C4F14:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C4F2C:     callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_09_02"] 0 0
805C4F44:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C4F50:   endif
805C4F54:   callc [evt_mario_key_onoff evt_mario.o] 1
805C4F60:   return
805C4F64:   end
