ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_kanbu3.o] AT 805FDAC0 ---
805FDAC0:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FDAD0:   if_int_ne LW(0) 0
805FDADC:     callss LW(0)
805FDAE4:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FDAF0:     return
805FDAF4:   endif
805FDAF8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FDB0C:   if_int_le LW(0) 1
805FDB18:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805FDB2C:     if_int_eq LW(0) 0
805FDB38: 10:
805FDB40:       setii LW(0) 75
805FDB4C:       addi LW(0) 0
805FDB58:       addi LW(0) 30
805FDB64:       subi LW(0) 1
805FDB70:       callc [evt_sub_random evt_sub.o] LW(0) LW(1)
805FDB80:       setii LW(0) 75
805FDB8C:       if_int_lt LW(1) LW(0)
805FDB98:         setii LW(9) [weapon_kanbu3_attack unit_boss_kanbu3.o]
805FDBA4:         callss [normal_attack_event unit_boss_kanbu3.o]
805FDBAC:         goto 99
805FDBB4:       endif
805FDBB8:       addi LW(0) 0
805FDBC4:       if_int_lt LW(1) LW(0)
805FDBD0:         callss [guard_event unit_boss_kanbu3.o]
805FDBD8:         goto 99
805FDBE0:       endif
805FDBE4:       callss [call_event unit_boss_kanbu3.o]
805FDBEC:       if_int_eq LW(0) 1
805FDBF8:         goto 99
805FDC00:       else
805FDC04:         goto 10
805FDC0C:       endif
805FDC10:     else
805FDC14:       callc [evt_sub_random evt_sub.o] 99 LW(1)
805FDC24:       if_int_lt LW(1) 50
805FDC30:         callss [guard_cancel_event unit_boss_kanbu3.o]
805FDC38:       else
805FDC3C:         callss [no_event unit_boss_kanbu3.o]
805FDC44:       endif
805FDC48:     endif
805FDC4C:   else
805FDC50:     setii LW(0) 50
805FDC5C:     addi LW(0) 0
805FDC68:     subi LW(0) 1
805FDC74:     callc [evt_sub_random evt_sub.o] LW(0) LW(1)
805FDC84:     if_int_lt LW(1) 50
805FDC90:       setii LW(9) [weapon_kanbu3_attack unit_boss_kanbu3.o]
805FDC9C:       callss [normal_attack_event unit_boss_kanbu3.o]
805FDCA4:       goto 99
805FDCAC:     endif
805FDCB0:     callss [charge_event unit_boss_kanbu3.o]
805FDCB8:     goto 99
805FDCC0:   endif
805FDCC4: 99:
805FDCCC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FDCD8:   return
805FDCDC:   end

--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_boss_kanbu3.o] AT 805FE194 ---
805FE194:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805FE1A4:   if_int_ne LW(0) 0
805FE1B0:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
805FE1C0:   else
805FE1C4:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FE1D4:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FE1E8:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FE1FC:   endif
805FE200:   if_int_eq LW(3) -1
805FE20C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FE220:     if_int_ne LW(0) 0
805FE22C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FE234:       return
805FE238:     endif
805FE23C:     goto 99
805FE244:   endif
805FE248:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805FE258:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805FE26C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805FE27C:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FE28C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["R_2"]
805FE2A0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805FE2BC:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 60
805FE2D0:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FE2E0:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1 1
805FE304:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_JUMP1"] [F1194D80] 0 [F1194D80]
805FE320:   begin_child_thread
805FE324:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
805FE338:     wait_frames 10
805FE340:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
805FE354:   end_child_thread
805FE358:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805FE374:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 2.00 0.20
805FE38C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1
805FE3AC:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805FE3CC:   switchi LW(5)
805FE3D4:     case_int_eq_any 4
805FE3DC:       goto 90
805FE3E4:       end_multi_case
805FE3E8:     case_int_eq 3
805FE3F0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FE400:       goto 90
805FE408:       end_multi_case
805FE40C:     case_int_eq 6
805FE414:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FE424:       goto 90
805FE42C:     case_int_eq 2
805FE434:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FE444:       goto 90
805FE44C:     case_int_eq 1
805FE454:       goto 91
805FE45C:       end_multi_case
805FE460:     case_default
805FE464:       goto 98
805FE46C:       end_multi_case
805FE470: 90:
805FE478:       goto 98
805FE480: 91:
805FE488:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
