ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tsuritenjo_event gon_06.o] AT 805C95F4 ---
805C95F4:   callc [evt_snd_bgmoff evt_snd.o] 512
805C9600:   callc [evt_snd_envoff evt_snd.o] 512
805C960C:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C9618:   callc [evt_mario_key_onoff evt_mario.o] 0
805C9624:   callc [evt_mario_normalize evt_mario.o]
805C962C:   callc [evt_mario_set_pos evt_mario.o] 620 0 0
805C9640:   callc [evt_party_set_pos evt_party.o] 0 670 0 0
805C9658:   callc [evt_cam_road_reset evt_cam.o]
805C9660:   callc [evt_bero_mario_go_init evt_bero.o]
805C9668:   callc [evt_seq_wait evt_seq.o] 2
805C9674:   setii LW(1) 1
805C9680:   callsa [bero_play_enter_anime evt_bero.o]
805C9688:   callc [evt_bero_mario_go_wait evt_bero.o]
805C9690:   begin_thread
805C9694:     callc [evt_party_move_pos2 evt_party.o] 0 570 0 150.00
805C96AC:   end_thread
805C96B0:   callc [evt_mario_mov_pos2 evt_mario.o] 520 0 150.00
805C96C4:   wait_ms 300
805C96CC:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805C96D8:   callc [evt_npc_stop_for_event evt_npc.o]
805C96E0:   begin_thread
805C96E4:     wait_ms 500
805C96EC:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C9700:   end_thread
805C9704:   callc [evt_party_stop evt_party.o] 0
805C9710:   wait_ms 200
805C9718:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_00"]
805C9724:   wait_ms 300
805C972C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805C973C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C9754:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_2"] LW(0) LW(1) LW(2) 0
805C9770:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C977C:   wait_ms 500
805C9784:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805C9794:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C97A8:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG1_GON1"] 3000
805C97BC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805C97CC:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C97D8:   callc [evt_snd_bgmon evt_snd.o] 160 0
805C97E8:   setii GSW(0) 44
805C97F4:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805C9800:   callc [evt_npc_start_for_event evt_npc.o]
805C9808:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805C9810:   callc [evt_mario_key_onoff evt_mario.o] 1
805C981C:   callc [evt_party_run evt_party.o] 0
805C9828:   return
805C982C:   end
