ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_g_11 tou_04.o] AT 805E45BC ---
805E45BC:   switchi GSW(0)
805E45C4:     case_int_eq 157
805E45CC:       if_int_eq GSWF(2399) 0
805E45D8:         callc [evt_npc_set_position evt_npc.o] ["me"] 550 0 530
805E45F0:       endif
805E45F4:     case_int_eq 163
805E45FC:       callc [evt_npc_set_position evt_npc.o] ["me"] 550 0 530
805E4614:   end_switch
805E4618:   callc [evt_npc_set_ry evt_npc.o] ["me"] 0
805E4628:   return
805E462C:   end
