ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [burst_chain_entry tou_03.o] AT 805CFC18 ---
805CFC18:   switchi LW(0)
805CFC20:     case_int_eq 0
805CFC28:       callc [evt_npc_entry evt_npc.o] ["鎖0_0"] ["c_wanwan_a"]
805CFC38:       callc [evt_npc_entry evt_npc.o] ["鎖0_1"] ["c_wanwan_a"]
805CFC48:       callc [evt_npc_entry evt_npc.o] ["鎖0_2"] ["c_wanwan_a"]
805CFC58:       callc [evt_npc_entry evt_npc.o] ["鎖0_3"] ["c_wanwan_a"]
805CFC68:       callc [evt_npc_entry evt_npc.o] ["鎖0_4"] ["c_wanwan_a"]
805CFC78:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_0"] ["WAN_S_1B"]
805CFC88:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_1"] ["WAN_S_1B"]
805CFC98:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_2"] ["WAN_S_1B"]
805CFCA8:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_3"] ["WAN_S_1B"]
805CFCB8:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_4"] ["WAN_S_1B"]
805CFCC8:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_0"] 1074003968
805CFCDC:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_1"] 1074003968
805CFCF0:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_2"] 1074003968
805CFD04:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_3"] 1074003968
805CFD18:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_4"] 1074003968
805CFD2C:       callc [burst_chain tou_03.o] ["敵１"] 0
805CFD3C:     case_int_eq 1
805CFD44:       callc [evt_npc_entry evt_npc.o] ["鎖1_0"] ["c_wanwan_a"]
805CFD54:       callc [evt_npc_entry evt_npc.o] ["鎖1_1"] ["c_wanwan_a"]
805CFD64:       callc [evt_npc_entry evt_npc.o] ["鎖1_2"] ["c_wanwan_a"]
805CFD74:       callc [evt_npc_entry evt_npc.o] ["鎖1_3"] ["c_wanwan_a"]
805CFD84:       callc [evt_npc_entry evt_npc.o] ["鎖1_4"] ["c_wanwan_a"]
805CFD94:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_0"] ["WAN_S_1B"]
805CFDA4:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_1"] ["WAN_S_1B"]
805CFDB4:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_2"] ["WAN_S_1B"]
805CFDC4:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_3"] ["WAN_S_1B"]
805CFDD4:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_4"] ["WAN_S_1B"]
805CFDE4:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_0"] 1074003968
805CFDF8:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_1"] 1074003968
805CFE0C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_2"] 1074003968
805CFE20:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_3"] 1074003968
805CFE34:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_4"] 1074003968
805CFE48:       callc [burst_chain tou_03.o] ["敵２"] 1
805CFE58:     case_int_eq 6
805CFE60:       callc [evt_npc_entry evt_npc.o] ["鎖0_0"] ["c_wanwan_a"]
805CFE70:       callc [evt_npc_entry evt_npc.o] ["鎖0_1"] ["c_wanwan_a"]
805CFE80:       callc [evt_npc_entry evt_npc.o] ["鎖0_2"] ["c_wanwan_a"]
805CFE90:       callc [evt_npc_entry evt_npc.o] ["鎖0_3"] ["c_wanwan_a"]
805CFEA0:       callc [evt_npc_entry evt_npc.o] ["鎖0_4"] ["c_wanwan_a"]
805CFEB0:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_0"] ["WAN_S_1B"]
805CFEC0:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_1"] ["WAN_S_1B"]
805CFED0:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_2"] ["WAN_S_1B"]
805CFEE0:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_3"] ["WAN_S_1B"]
805CFEF0:       callc [evt_npc_set_anim evt_npc.o] ["鎖0_4"] ["WAN_S_1B"]
805CFF00:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_0"] 1074003968
805CFF14:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_1"] 1074003968
805CFF28:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_2"] 1074003968
805CFF3C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_3"] 1074003968
805CFF50:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖0_4"] 1074003968
805CFF64:       callc [burst_chain tou_03.o] ["選手1"] 0
805CFF74:     case_int_eq 7
805CFF7C:       callc [evt_npc_entry evt_npc.o] ["鎖1_0"] ["c_wanwan_a"]
805CFF8C:       callc [evt_npc_entry evt_npc.o] ["鎖1_1"] ["c_wanwan_a"]
805CFF9C:       callc [evt_npc_entry evt_npc.o] ["鎖1_2"] ["c_wanwan_a"]
805CFFAC:       callc [evt_npc_entry evt_npc.o] ["鎖1_3"] ["c_wanwan_a"]
805CFFBC:       callc [evt_npc_entry evt_npc.o] ["鎖1_4"] ["c_wanwan_a"]
805CFFCC:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_0"] ["WAN_S_1B"]
805CFFDC:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_1"] ["WAN_S_1B"]
805CFFEC:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_2"] ["WAN_S_1B"]
805CFFFC:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_3"] ["WAN_S_1B"]
805D000C:       callc [evt_npc_set_anim evt_npc.o] ["鎖1_4"] ["WAN_S_1B"]
805D001C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_0"] 1074003968
805D0030:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_1"] 1074003968
805D0044:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_2"] 1074003968
805D0058:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_3"] 1074003968
805D006C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["鎖1_4"] 1074003968
805D0080:       callc [burst_chain tou_03.o] ["選手2"] 1
805D0090:   end_switch
805D0094:   return
805D0098:   end
