ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tyuou_teresa_kusukusu jin_00.o] AT 805C5FA0 ---
805C5FA0:   callc [evt_seq_wait evt_seq.o] 2
805C5FAC:   wait_ms 1000
805C5FB4:   loop 0
805C5FBC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C5FD4:     callc [evt_npc_get_position evt_npc.o] ["中央テレサ"] LW(3) LW(4) LW(5)
805C5FEC:     callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805C6008:     if_int_lt LW(6) 125
805C6014:       callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_53"] 0 ["中央テレサ"]
805C602C:       loop_break
805C6030:     endif
805C6034:     wait_frames 1
805C603C:   end_loop
805C6040:   return
805C6044:   end
