ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marco_talk muj_05.o] AT 805E2D04 ---
805E2D04:   switchi GSW(0)
805E2D0C:     case_int_eq 241
805E2D14:       if_int_eq GSWF(3141) 0
805E2D20:         stop_tid GW(2)
805E2D28:         callc [evt_msg_close evt_msg.o] ["stg5_muj_93_02_00"]
805E2D34:       endif
805E2D38:       setii GSWF(3141) 1
805E2D44:       if_int_eq GSWF(3139) 0
805E2D50:         callc [evt_pouch_check_item evt_pouch.o] 71 LW(0)
805E2D60:         if_int_eq LW(0) 0
805E2D6C:           if_int_eq GSWF(3142) 0
805E2D78:             callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_93_02"] 0 ["マルコ"]
805E2D90:             if_int_eq GSWF(3140) 0
805E2D9C:               return
805E2DA0:             endif
805E2DA4:             callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805E2DB4:             callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805E2DC0:             wait_ms 1000
805E2DC8:             callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805E2DD8:           endif
805E2DDC:           setii GSWF(3142) 1
805E2DE8:           callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_93_03"] 0 ["マルコ"]
805E2E00:           callc [evt_msg_select evt_msg.o] 0 ["stg5_muj_93_03_select"]
805E2E10:           switchi LW(0)
805E2E18:             case_int_eq 0
805E2E20:               callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_93_03_01"]
805E2E30:             case_int_eq 1
805E2E38:               callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_93_03_02"]
805E2E48:             case_int_eq 2
805E2E50:               callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_93_03_03"]
805E2E60:               callc [evt_item_entry evt_item.o] ["jewel"] 71 0 -1000 0 16 -1 0
805E2E88:               callc [evt_item_flag_on evt_item.o] ["jewel"] 2
805E2E98:               callc [evt_item_get_item evt_item.o] ["jewel"]
805E2EA4:           end_switch
805E2EA8:         else
805E2EAC:           callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_93_05"] 0 ["マルコ"]
805E2EC4:         endif
805E2EC8:       else
805E2ECC:         if_int_eq GW(12) 0
805E2ED8:           callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_93_06"] 0 ["マルコ"]
805E2EF0:         else
805E2EF4:           callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_93_07"] 0 ["マルコ"]
805E2F0C:           setii GW(12) 0
805E2F18:         endif
805E2F1C:       endif
805E2F20:     case_int_eq 242
805E2F28:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_93_09"] 0 ["マルコ"]
805E2F40:   end_switch
805E2F44:   return
805E2F48:   end
