ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [recover_magic_event unit_kamec_green.o] AT 8060DA20 ---
8060DA20:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060DA30:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8060DA44:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8060DA58:   if_int_eq LW(3) -1
8060DA64:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060DA78:     if_int_ne LW(0) 0
8060DA84:       callss [subsetevt_confuse_flustered battle_event_subset.o]
8060DA8C:       setii LW(0) 1
8060DA98:       return
8060DA9C:     endif
8060DAA0:     goto 99
8060DAA8:   endif
8060DAAC:   callc [btlevtcmd_GetHp battle_event_cmd.o] LW(3) LW(0)
8060DABC:   callc [btlevtcmd_GetMaxHp battle_event_cmd.o] LW(3) LW(1)
8060DACC:   if_int_eq LW(0) LW(1)
8060DAD8:     setii LW(0) 0
8060DAE4:     return
8060DAE8:   endif
8060DAEC:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8060DAF8:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060DB0C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060DB14:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8060DB24:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
8060DB44:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
8060DB54:   setii LW(15) 0
8060DB60:   callss [magic_common_event1 unit_kamec_green.o]
8060DB68:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DB78:   wait_frames 30
8060DB80:   callc [btlevtcmd_RecoverHp battle_event_cmd.o] LW(3) LW(4) 8
8060DB94:   callc [btlevtcmd_GetPartsPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8060DBB0:   callc [btlevtcmd_GetHeight battle_event_cmd.o] LW(3) LW(5)
8060DBC0:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] LW(3) LW(6)
8060DBD0:   mulf LW(5) LW(6)
8060DBDC:   addi LW(1) LW(5)
8060DBE8:   callc [evt_eff evt_eff.o] [zero_tou2_0000fbc8 unit_kamec_green.o] ["recovery"] 0 LW(0) LW(1) LW(2) 8 0 0 0 0 0 0 0
8060DC28:   wait_frames 40
8060DC30: 99:
8060DC38:   setii LW(0) 1
