ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_access2 rsh_05.o] AT 805E5320 ---
805E5320:   if_int_eq LSWF(12) 0
805E532C:     setii LSWF(12) 1
805E5338:     callc [evt_mario_key_onoff evt_mario.o] 0
805E5344:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_277"] 0 0
805E535C:     callc [evt_item_entry evt_item.o] ["a"] 142 0 -1000 0 17 -1 0
805E5384:     callc [evt_item_get_item evt_item.o] ["a"]
805E5390:     callc [evt_mario_key_onoff evt_mario.o] 1
805E539C:   else
805E53A0:     callc [evt_mario_key_onoff evt_mario.o] 0
805E53AC:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_279"] 0 0
805E53C4:     callc [evt_mario_key_onoff evt_mario.o] 1
805E53D0:   endif
805E53D4:   return
805E53D8:   end
