ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [main_0 gon_08.o] AT 805CB6EC ---
805CB6EC:   set_thread_type_mask 239
805CB6F4:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 0
805CB704:   if_int_ne 1 0
805CB710:     setii LW(10) 0
805CB71C:     if_int_eq 0 0
805CB728:       if_int_eq LSWF(3) 0
805CB734:         setii LW(10) 0
805CB740:       else
805CB744:         setii LW(10) 1
805CB750:       endif
805CB754:     else
805CB758:       if_int_eq LSWF(3) 0
805CB764:         setii LW(10) 1
805CB770:       else
805CB774:         setii LW(10) 0
805CB780:       endif
805CB784:     endif
805CB788:     if_int_eq LW(10) 0
805CB794:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(2)
805CB7A4:       setff LW(3) LW(2)
805CB7B0:       addf LW(3) 600.00
805CB7BC:       setff LW(8) 0.00
805CB7C8:       setff LW(9) 2.00
805CB7D4:     else
805CB7D8:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(2)
805CB7E8:       setff LW(3) LW(2)
805CB7F4:       subf LW(3) 600.00
805CB800:       setff LW(8) -0.20
805CB80C:       setff LW(9) 0
805CB818:     endif
805CB81C:     begin_thread
805CB820:       wait_frames 10
805CB828:       callc [evt_sub_intpl_init evt_sub.o] 11 10 3 4
805CB840: 0:
805CB848:       callc [evt_sub_intpl_get_value evt_sub.o]
805CB850:       divf LW(0) 1000.00
805CB85C:       callc [evt_cam_shake evt_cam.o] 4 0.00 LW(0) 100
805CB874:       if_int_eq LW(1) 1
805CB880:         goto 0
805CB888:       endif
805CB88C:     end_thread
805CB890:     wait_ms 500
805CB898:     callc [evt_mobj_get_position evt_mobj.o] ["blk_0"] LW(12) LW(13) LW(14)
805CB8B0:     callc [evt_mobj_get_kindname evt_mobj.o] ["blk_0"] LW(11)
805CB8C0:     setii LF(0) 0
805CB8CC:     if_string_eq LW(11) ["MOBJ_green_big02_FlowBlock"]
805CB8D8:       setii LF(0) 1
805CB8E4:     endif
805CB8E8:     if_string_eq LW(11) ["MOBJ_purple_big02_FlowBlock"]
805CB8F4:       setii LF(0) 1
805CB900:     endif
805CB904:     if_string_eq LW(11) ["MOBJ_orange_big02_FlowBlock"]
805CB910:       setii LF(0) 1
805CB91C:     endif
805CB920:     if_int_eq LW(10) 0
805CB92C:       setii LF(1) 0
805CB938:       if_int_eq LF(0) 1
805CB944:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_B_FLOAT_MOVE1"] LW(12) LW(13) LW(14) LW(15)
805CB960:       else
805CB964:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_S_FLOAT_MOVE1"] LW(12) LW(13) LW(14) LW(15)
805CB980:       endif
805CB984:     else
805CB988:       setii LF(1) 1
