ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shop_woman_talk usu_01.o] AT 805CAEF8 ---
805CAEF8:   switchi GSW(0)
805CAF00:     case_int_lt 184
805CAF08:       if_int_eq GSWF(1925) 0
805CAF14:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_52"] 0 ["me"]
805CAF2C:         wait_ms 200
805CAF34:         callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805CAF40:         wait_ms 1000
805CAF48:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_53"] 0 ["me"]
805CAF60:         callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805CAF6C:         wait_ms 1000
805CAF74:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CAF80:         begin_thread_tid LW(10)
805CAF88:           callc [sleep_voice usu_01.o]
805CAF90:         end_thread
805CAF94:         setii GF(0) 0
805CAFA0:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_54"] 0 ["me"]
805CAFB8:         begin_thread
805CAFBC:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CAFD4:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_YAWN1"] LW(0) LW(1) LW(2) 0
805CAFF0:           callc [evt_mario_set_pose evt_mario.o] ["M_I_5"]
805CAFFC:           wait_ms 1000
805CB004:           callc [evt_mario_set_pose evt_mario.o] ["M_N_5A"]
805CB010:           wait_ms 1000
805CB018:           setii GF(0) 1
805CB024:         end_thread
805CB028:         callc [evt_msg_continue evt_msg.o]
805CB030:         loop 0
805CB038:           wait_frames 1
805CB040:           if_int_eq GF(0) 1
805CB04C:             loop_break
805CB050:           endif
805CB054:         end_loop
805CB058:         stop_tid LW(10)
805CB060:         callc [evt_snd_sfxoff evt_snd.o] GW(10)
805CB06C:         wait_ms 200
805CB074:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CB08C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_AWAKE1"] LW(0) LW(1) LW(2) 0
805CB0A8:         callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805CB0B4:         wait_ms 600
805CB0BC:         callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805CB0C8:         wait_ms 600
805CB0D0:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_55"] 0 ["me"]
805CB0E8:         setii GSWF(1925) 1
805CB0F4:       else
805CB0F8:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_56"] 0 ["me"]
805CB110:       endif
805CB114:     case_int_lt 185
805CB11C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_58"] 0 ["me"]
805CB134:     case_int_lt 200
805CB13C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_58_01"] 0 ["me"]
805CB154:     case_default
805CB158:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_59"] 0 ["me"]
805CB170:       callc [evt_msg_continue evt_msg.o]
805CB178:   end_switch
805CB17C:   return
805CB180:   end
