ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_batten_leader.o] AT 80619758 ---
80619758:   setii LW(10) -2
80619764:   setii LW(11) 1
80619770:   callss [btldefaultevt_Damage battle_event_default.o]
80619778:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 3 LW(0)
8061978C:   if_int_ne LW(0) 0
80619798:     switchi LW(0)
806197A0:       case_int_eq 4
806197A8:         wait_ms 1500
806197B0:         callc [evt_btl_camera_set_mode battle_camera.o] 0 0
806197C0:         wait_ms 300
806197C8:       case_int_eq 5
806197D0:         wait_ms 1500
806197D8:         callc [evt_btl_camera_set_mode battle_camera.o] 0 0
806197E8:         wait_ms 300
806197F0:     end_switch
806197F4:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 3 0
80619808:   endif
8061980C:   return
80619810:   end
