ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [villagerA_talk usu_00.o] AT 805C128C ---
805C128C:   switchi GSW(0)
805C1294:     case_int_eq 266
805C129C:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_005"] 0 ["me"]
805C12B4:     case_int_lt 200
805C12BC:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C12D4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805C12F0:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_29"] 0 ["me"]
805C1308:     case_int_lt 219
805C1310:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_30"] 0 ["me"]
805C1328:     case_int_lt 222
805C1330:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_31"] 0 ["me"]
805C1348:     case_int_le 402
805C1350:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_31_1"] 0 ["me"]
805C1368:     case_default
805C136C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_31_1_1"] 0 ["me"]
805C1384:   end_switch
805C1388:   return
805C138C:   end
