ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togekuri.o] AT 805DBFA8 ---
805DBFA8:   wait_frames 30
805DBFB0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DBFC8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805DBFDC:   if_int_ne LW(3) 0
805DBFE8:     addi LW(1) 50
805DBFF4:     goto 90
805DBFFC:   endif
805DC000:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805DC014:   if_int_ne LW(3) 0
805DC020:     addi LW(1) 30
805DC02C:     goto 90
805DC034:   endif
805DC038:   addi LW(1) 40
805DC044:   goto 90
805DC04C: 90:
805DC054:   callc [evt_eff evt_eff.o] [zero_hei_0000920c unit_togekuri.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805DC094:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -6 LW(0)
805DC0A4:   if_int_ne LW(0) -1
805DC0B0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -6 0 LW(0)
805DC0C4:     if_int_eq LW(0) 0
805DC0D0:       callc [get_attacker unit_togekuri.o] LW(0)
805DC0DC:       if_int_eq LW(0) 2
805DC0E8:         return
805DC0EC:       endif
805DC0F0:       wait_ms 2500
805DC0F8:       callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
805DC104:       callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -6 -1
805DC114:       callc [get_attacker unit_togekuri.o] LW(0)
805DC120:       if_int_eq LW(0) 0
805DC12C:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_092_06"] 0 -6
805DC144:       else
805DC148:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_092_07"] 0 -6
805DC160:       endif
805DC164:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -6 0 1
805DC178:       callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -6 1
805DC188:       callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
805DC194:     endif
805DC198:   endif
805DC19C:   return
805DC1A0:   end
