ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_nitoro bom_01.o] AT 805C70A8 ---
805C70A8:   switchi GSW(0)
805C70B0:     case_int_lt 349
805C70B8:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_02_00"] 0 ["me"]
805C70D0:     case_int_lt 356
805C70D8:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_02"] 0 ["me"]
805C70F0:     case_int_lt 357
805C70F8:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_02_1"] 0 ["me"]
805C7110:     case_int_le 402
805C7118:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_03"] 0 ["me"]
805C7130:     case_default
805C7134:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_03_1"] 0 ["me"]
805C714C:   end_switch
805C7150:   return
805C7154:   end
