ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_b_init_evt rsh_02.o] AT 805DA43C ---
805DA43C:   callss [rsh_02_init_evt rsh_02.o]
805DA444:   if_int_eq GSWF(3444) 0
805DA450:     setii LW(0) [bero_data_b rsh_02.o]
805DA45C:     callc [evt_bero_get_info evt_bero.o]
805DA464:     callss [evt_bero_info_run evt_bero.o]
805DA46C:   else
805DA470:     setii GSWF(3444) 0
805DA47C:     setii LW(0) [bero_data_b rsh_02.o]
805DA488:     callc [evt_bero_get_info evt_bero.o]
805DA490:     callss [bero_case_entry evt_bero.o]
805DA498:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["heya_3"] 1
805DA4B0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["haikei_3"] 1
805DA4C8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["heya_4"] 1
805DA4E0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["haikei_4"] 1
805DA4F8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["heya_5"] 1
805DA510:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["haikei_5"] 1
805DA528:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["rouka"] 1
805DA540:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tobira_5"] 1
805DA558:     callc [evt_mario_key_onoff evt_mario.o] 0
805DA564:     callc [evt_mario_set_pos evt_mario.o] -170 0 -130
805DA578:     callc [evt_cam_road_reset evt_cam.o]
805DA580:     callsa [evt_toron_catch2 rsh_02.o]
805DA588:   endif
805DA58C:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805DA598:   if_string_eq LW(0) ["hom_touchaku"]
805DA5A4:     callc [evt_mario_set_pos evt_mario.o] -245 0 -185
805DA5B8:     callc [evt_party_set_pos evt_party.o] 0 -205 0 -185
805DA5D0:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805DA5E4:     callc [evt_party_set_dir evt_party.o] 0 270 0
805DA5F8:     callc [evt_cam_road_reset evt_cam.o]
805DA600:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["heya_3"] 1
805DA618:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["haikei_3"] 1
805DA630:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["heya_4"] 1
805DA648:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["haikei_4"] 1
805DA660:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["heya_5"] 1
805DA678:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["haikei_5"] 1
805DA690:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["rouka"] 1
805DA6A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tobira_5"] 1
805DA6C0:   endif
805DA6C4:   callc [evt_party_set_breed_pose evt_party.o] 0 1
805DA6D4:   return
805DA6D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_init_evt rsh_02.o] AT 805D95A4 ---
805D95A4:   switchi GSW(0)
805D95AC:     case_int_range 310 325
805D95B8:     case_int_ge 333
805D95C0:     case_default
805D95C4:       callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805D95D8:       callc [evt_map_playanim evt_map.o] ["hai_sora"] 1 0
805D95EC:       callc [evt_map_playanim evt_map.o] ["hai_yama"] 1 0
805D9600:       callc [evt_map_playanim evt_map.o] ["hai_iwayama"] 1 0
805D9614:       callc [evt_map_playanim evt_map.o] ["hai_saboten"] 1 0
805D9628:   end_switch
805D962C:   callss [evt_rsh_door_init rsh.o]
805D9634:   setii LW(0) [door_3 rsh_02.o]
805D9640:   callss [evt_rsh_door_entry rsh.o]
805D9648:   setii LW(0) [door_4 rsh_02.o]
805D9654:   callss [evt_rsh_door_entry rsh.o]
805D965C:   setii LW(0) [door_5 rsh_02.o]
805D9668:   callss [evt_rsh_door_entry rsh.o]
805D9670:   callc [evt_npc_setup evt_npc.o] [npc_data rsh_02.o]
805D967C:   callc [evt_run_case_evt evt_case.o] 9 1 ["tana_3"] 0 [evt_nabe rsh_02.o] 0
805D969C:   if_int_ge GSW(0) 283
805D96A8:     if_int_ne GSW(0) 308
805D96B4:       callc [evt_run_case_evt evt_case.o] 9 1 ["bed"] 0 [evt_bed rsh_02.o] GW(11)
805D96D4:     endif
805D96D8:   endif
805D96DC:   callss [evt_access_entry rsh_02.o]
805D96E4:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -70 0 -125 ["heya_4"] 125 GSWF(5649)
805D9708:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] -317 0 -127 0 GSWF(5559) 0
805D972C:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -365 60 -175 0 0
805D974C:   switchi GSW(0)
805D9754:     case_int_lt 282
805D975C:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D976C:     case_int_range 284 286
805D9778:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805D9788:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D9798:     case_int_range 304 307
805D97A4:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805D97B4:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D97C4:     case_int_range 308 308
805D97D0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_EGG1"]
805D97E0:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D97F0:     case_int_eq 309
805D97F8:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805D9808:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D9818:     case_int_range 310 325
805D9824:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_HOM1"]
805D9834:       callc [evt_snd_envoff evt_snd.o] 512
805D9840:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D984C:     case_int_range 327 328
805D9858:       callc [evt_snd_bgmoff evt_snd.o] 512
805D9864:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D9874:     case_int_range 329 331
805D9880:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805D9890:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D98A0:     case_int_range 333 344
805D98AC:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805D98BC:       callc [evt_snd_envoff evt_snd.o] 512
805D98C8:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D98D4:     case_default
805D98D8:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
805D98E4:       if_string_eq LW(0) ["rsh_02_a"]
805D98F0:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH1"]
805D9900:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D9910:       endif
805D9914:       if_string_eq LW(0) ["rsh_02_b"]
805D9920:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH3"]
805D9930:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D9940:       endif
805D9944:       if_string_eq LW(0) ["rsh_02_c"]
805D9950:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH2"]
805D9960:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D9970:       endif
805D9974:   end_switch
805D9978:   return
805D997C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_toron_catch2 rsh_02.o] AT 805D8540 ---
805D8540:   callc [evt_mario_normalize evt_mario.o]
805D8548:   callc [evt_party_yoshi_ride evt_party.o] 0 0
805D8558:   callc [evt_party_stop evt_party.o] 0
805D8564:   callc [evt_npc_set_anim evt_npc.o] ["トロン"] ["D_1"]
805D8574:   callc [evt_npc_set_autotalkpose evt_npc.o] ["トロン"] ["D_1"] ["T_5"]
805D8588:   callc [evt_mario_set_pos evt_mario.o] -170 0 -130
805D859C:   callc [evt_party_set_pos evt_party.o] 0 -130 0 -140
805D85B4:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] -190 0 -170
805D85CC:   callc [evt_npc_set_position evt_npc.o] ["トロン"] -225 0 -160
805D85E4:   callc [evt_npc_set_position evt_npc.o] ["サラリーマン"] -260 0 -135
805D85FC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 131088
805D8610:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["サラリーマン"] 131088
805D8624:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805D8638:   callc [evt_party_set_dir evt_party.o] 0 270 0
805D864C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["サラリーマン"] 32768
805D8660:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 32768
805D8674:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トロン"] 32768
805D8688:   callc [evt_cam3d_evt_set evt_cam.o] -215 140 200 -215 40 -180 0 11
805D86B0:   wait_frames 1
805D86B8:   begin_thread
805D86BC:     loop 10
805D86C4:       callc [evt_npc_set_anim evt_npc.o] ["トロン"] ["D_1"]
805D86D4:       wait_frames 1
805D86DC:     end_loop
805D86E0:   end_thread
805D86E4:   wait_ms 2000
805D86EC:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_183"] 0 ["ポワン探偵"]
805D8704:   wait_ms 500
805D870C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_184"] 0 ["トロン"]
805D8724:   wait_ms 500
805D872C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_185"] 0 ["ポワン探偵"]
805D8744:   wait_ms 500
805D874C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_186"] 0 ["トロン"]
805D8764:   wait_ms 500
