ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [teresa_n_fadeout jin_00.o] AT 805C51F8 ---
805C51F8:   setii LW(0) 255
805C5204:   loop 0
805C520C:     subi LW(0) 4
805C5218:     if_int_le LW(0) 0
805C5224:       setii LW(0) 0
805C5230:       loop_break
805C5234:     endif
805C5238:     callc [evt_npc_set_color evt_npc.o] ["奥扉テレサ"] 255 255 255 LW(0)
805C5254:     wait_frames 1
805C525C:   end_loop
805C5260:   callc [evt_npc_set_color evt_npc.o] ["奥扉テレサ"] 255 255 255 0
805C527C:   return
805C5280:   end
