ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_wanwan.o] AT 80626E6C ---
80626E6C:   setii LW(0) 48
80626E78:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
80626E94: 10:
80626E9C:   wait_frames 1
80626EA4:   setii LW(11) 1
80626EB0:   loop 9
80626EB8:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] LW(10) LW(11) 0 -8 0
80626ED4:     addi LW(11) 1
80626EE0:   end_loop
80626EE4:   subi LW(0) 1
80626EF0:   if_int_gt LW(0) 0
80626EFC:     goto 10
80626F04:   endif
80626F08:   setii LW(11) 1
80626F14:   loop 9
80626F1C:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] LW(10) LW(11) 0 0 0
80626F38:     addi LW(11) 1
80626F44:   end_loop
80626F48:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80626F64:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80626F7C:   addi LW(2) 10
80626F88:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
80626FC8:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
80626FD8:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80626FE4:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80626FF4:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80627000:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
80627018:   addi LW(2) 10
80627024:   addi LW(1) 30
80627030:   callc [evt_eff evt_eff.o] [zero_las_00019e60 unit_wanwan.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
80627070:   setii LW(11) 1
8062707C:   loop 9
80627084:     callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
806270A0:     addi LW(11) 1
806270AC:   end_loop
806270B0:   setii LW(0) 30
806270BC: 20:
806270C4:   wait_frames 1
806270CC:   setii LW(11) 1
806270D8:   loop 9
806270E0:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] LW(10) LW(11) 3 0 0
806270FC:     addi LW(11) 1
80627108:   end_loop
8062710C:   subi LW(0) 1
80627118:   if_int_gt LW(0) 0
80627124:     goto 20
8062712C:   endif
80627130:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
8062713C:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
80627150:   if_int_ne LW(0) 0
8062715C:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
8062716C:   else
80627170:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
80627180:   endif
80627184:   return
80627188:   end
