ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_start2 pik_00.o] AT 805BF34C ---
805BF34C:   setii GSWF(3583) 1
805BF358:   setii GSWF(3579) 0
805BF364:   setii GSWF(3580) 0
805BF370:   setii GSWF(3581) 0
805BF37C:   callc [evt_mapobj_get_position evt_map.o] ["ranpu"] LW(0) LW(1) LW(2)
805BF394:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
805BF3B0:   wait_ms 200
805BF3B8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
805BF3D4:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF3E0:   if_string_eq LW(0) ["gor_04"]
805BF3EC:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1"] 0
805BF3FC:   endif
805BF400:   if_string_eq LW(0) ["hom_00"]
805BF40C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_2_3"] 0
805BF41C:   endif
805BF420:   if_string_eq LW(0) ["pik_00"]
805BF42C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_3"] 0
805BF43C:   endif
805BF440:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF44C:   if_string_eq LW(0) ["hom_00"]
805BF458:     begin_thread
805BF45C:       setff LW(0) 0.00
805BF468:       loop 0
805BF470:         addf LW(0) GW(0)
805BF47C:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BF498:         wait_frames 1
805BF4A0:       end_loop
805BF4A4:     end_thread
805BF4A8:   endif
805BF4AC:   if_string_eq LW(0) ["gor_04"]
805BF4B8:     begin_thread
805BF4BC:       setff LW(0) 0.00
805BF4C8:       loop 0
805BF4D0:         addf LW(0) GW(0)
805BF4DC:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BF4F8:         wait_frames 1
805BF500:       end_loop
805BF504:     end_thread
805BF508:   endif
805BF50C:   if_string_eq LW(0) ["pik_00"]
805BF518:     begin_thread
805BF51C:       setff LW(0) 0.00
805BF528:       loop 0
805BF530:         addf LW(0) GW(0)
805BF53C:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BF558:         wait_frames 1
805BF560:       end_loop
805BF564:     end_thread
805BF568:   endif
805BF56C:   begin_thread
805BF570:     setff GW(0) 0.00
805BF57C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1500 20000
805BF594: 0:
805BF59C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF5A4:     divf LW(0) 100.00
805BF5B0:     setff GW(0) LW(0)
805BF5BC:     wait_frames 1
805BF5C4:     if_int_eq LW(1) 1
805BF5D0:       goto 0
805BF5D8:     endif
805BF5DC:     loop 0
805BF5E4:       setff GW(0) 15.00
805BF5F0:       wait_frames 1
805BF5F8:     end_loop
805BF5FC:   end_thread
805BF600:   begin_thread
805BF604:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
805BF610:     loop 0
805BF618:       setff GW(1) GW(0)
805BF624:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
805BF634:       if_int_gt LW(1) 1500
805BF640:         loop_break
805BF644:       endif
805BF648:       wait_frames 1
805BF650:     end_loop
805BF654:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1000 1000
805BF66C: 1:
805BF674:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF67C:     divf LW(0) 100.00
805BF688:     setff GW(1) GW(0)
805BF694:     addf GW(1) LW(0)
805BF6A0:     wait_frames 1
805BF6A8:     if_int_eq LW(1) 1
805BF6B4:       goto 1
805BF6BC:     endif
805BF6C0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 1000 0 1000
805BF6D8: 2:
805BF6E0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF6E8:     divf LW(0) 100.00
805BF6F4:     setff GW(1) GW(0)
805BF700:     addf GW(1) LW(0)
805BF70C:     wait_frames 1
805BF714:     if_int_eq LW(1) 1
805BF720:       goto 2
805BF728:     endif
805BF72C:     loop 0
805BF734:       setff GW(1) GW(0)
805BF740:       wait_frames 1
805BF748:     end_loop
805BF74C:   end_thread
805BF750:   return
805BF754:   end
