ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_08_a_init_evt rsh_08.o] AT 805EB0B0 ---
805EB0B0:   if_int_eq GSWF(3460) 1
805EB0BC:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805EB0CC:     callc [evt_snd_envoff evt_snd.o] 512
805EB0D8:     callc [evt_snd_bgmoff evt_snd.o] 26624
805EB0E4:   else
805EB0E8:     if_int_eq GSWF(3461) 1
805EB0F4:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
805EB104:       callc [evt_snd_envoff evt_snd.o] 512
805EB110:       callc [evt_snd_bgmoff evt_snd.o] 26624
805EB11C:     else
805EB120:       callc [evt_snd_bgmoff evt_snd.o] 512
805EB12C:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805EB13C:     endif
805EB140:   endif
805EB144:   setii LW(0) [bero_data_a_nidome rsh_08.o]
805EB150:   if_int_eq GSWF(3453) 1
805EB15C:     setii LW(0) [bero_data_a_nidome rsh_08.o]
805EB168:   endif
805EB16C:   if_int_eq GSWF(3454) 1
805EB178:     setii LW(0) [bero_data_b_nidome rsh_08.o]
805EB184:   endif
805EB188:   if_int_eq GSWF(3455) 1
805EB194:     setii LW(0) [bero_data_c_nidome rsh_08.o]
805EB1A0:   endif
805EB1A4:   callc [evt_bero_get_info evt_bero.o]
805EB1AC:   callss [evt_bero_info_run evt_bero.o]
805EB1B4:   callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805EB1C8:   return
805EB1CC:   end
