ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_12_init_evt muj_12.o] AT 805E9FA8 ---
805E9FA8:   setii LW(0) [bero_entry_data muj_12.o]
805E9FB4:   callc [evt_bero_get_info evt_bero.o]
805E9FBC:   callss [evt_bero_info_run evt_bero.o]
805E9FC4:   if_int_lt GSW(0) 253
805E9FD0:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_GHOST1"]
805E9FE0:     callc [evt_snd_envoff evt_snd.o] 512
805E9FEC:   else
805E9FF0:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_DOU1"]
805EA000:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_MUJ9"]
805EA010:   endif
805EA014:   if_int_eq GSW(0) 252
805EA020:     callsa [korutesu_event muj_12.o]
805EA028:     callc [evt_item_entry evt_item.o] ["stone"] 118 63 38 138 16 -1 0
805EA050:   endif
805EA054:   if_int_eq GSW(0) 253
805EA060:     callsa [korutesu_event_after muj_12.o]
805EA068:   endif
805EA06C:   if_int_eq GSW(0) 257
805EA078:     callsa [kosho_event muj_12.o]
805EA080:   endif
805EA084:   callsa_tid [coin_effect muj_12.o] GW(0)
805EA090:   return
805EA094:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_event muj_12.o] AT 805E893C ---
805E893C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 2
805E8954:   callc [evt_mario_key_onoff evt_mario.o] 0
805E8960:   callc [evt_npc_set_position evt_npc.o] ["コルテス"] 46 35 25
805E8978:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 1107296800
805E898C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805E89A0:   callc [evt_npc_set_ry evt_npc.o] ["コルテス"] 0
805E89B0:   callc [evt_npc_pera_onoff evt_npc.o] ["コルテス"] 0
805E89C0:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E89CC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805E89DC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805E89EC:   begin_thread
805E89F0:     callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805E89FC:     wait_ms 500
805E8A04:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E8A10:   end_thread
805E8A14:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805E8A24:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E8A3C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_ELMOS_VOICE1"] 0
805E8A4C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_21"] 0 0
805E8A64:   callc [evt_cam3d_evt_set evt_cam.o] -300 60 444 -25 90 57 750 11
805E8A8C:   wait_ms 1000
805E8A94:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805E8AA0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_APPEAR_LIGHT1"] 0
805E8AB0:   callc [evtflash muj_12.o]
805E8AB8:   wait_ms 500
805E8AC0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_APPEAR_LIGHT1"] 0
805E8AD0:   callc [evtflash muj_12.o]
805E8AD8:   setii GF(0) 0
805E8AE4:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_KORTESS1"]
805E8AF4:   callsa [korutesu_flush muj_12.o]
805E8AFC:   callss [korutesu_apper muj.o]
805E8B04:   setii GF(0) 1
805E8B10:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_22"] 0 ["コルテス"]
805E8B28:   begin_thread
805E8B2C:     callc [evt_env_blur_on evt_env.o] 1 500
805E8B3C:   end_thread
805E8B40:   callc [evt_cam3d_evt_set evt_cam.o] -175 75 320 0 94 75 500 11
805E8B68:   wait_ms 1000
805E8B70:   callc [evt_npc_set_autotalkpose evt_npc.o] ["コルテス"] ["KRT_S_1"] ["KRT_T_3"]
805E8B84:   wait_frames 1
805E8B8C:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E8BA4:   setii GF(0) 1
805E8BB0:   setii GF(1) 1
805E8BBC:   callsa [korutesu_blur muj_12.o]
805E8BC4:   callc [evt_snd_bgmon evt_snd.o] 513 ["BGM_FF_ENV_SURPRISED3"]
805E8BD4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_23"] 0 ["コルテス"]
805E8BEC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["コルテス"] ["KRT_S_1"] ["KRT_T_2"]
805E8C00:   setii GF(0) 0
805E8C0C:   wait_until GF(1)
805E8C14:   callc [evt_cam3d_evt_set evt_cam.o] -40 90 542 -40 80 -8 500 11
805E8C3C:   wait_ms 1000
805E8C44:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_24"] 0 ["コルテス"]
805E8C5C:   callc [evt_cam3d_evt_set evt_cam.o] -40 94 791 -40 80 -8 500 11
805E8C84:   wait_ms 250
805E8C8C:   callc [evt_snd_bgmoff evt_snd.o] 513
805E8C98:   callc [evt_npc_set_battle_info evt_npc.o] ["コルテス"] 4
805E8CA8:   callc [evt_npc_battle_start evt_npc.o] ["コルテス"]
805E8CB4:   callc [evt_npc_wait_battle_end evt_npc.o]
805E8CBC:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E8CC8:   callc [evt_cam3d_evt_set evt_cam.o] -80 30 368 44 90 -8 0 11
805E8CF0:   callc [evt_mario_set_pos evt_mario.o] -65 0 0
805E8D04:   callc [evt_party_set_pos evt_party.o] 0 -100 0 0
805E8D1C:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E8D30:   callc [evt_party_set_dir evt_party.o] 0 90 0
805E8D44:   wait_ms 1000
805E8D4C:   setii GF(0) 0
805E8D58:   callsa [korutesu_yure muj_12.o]
805E8D60:   callsa [korutesu_flush2 muj_12.o]
805E8D68:   callc [evt_npc_set_autotalkpose evt_npc.o] ["コルテス"] ["KRT_S_1"] ["KRT_T_3"]
805E8D7C:   wait_frames 1
805E8D84:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E8D9C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_25"] 0 ["コルテス"]
805E8DB4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["コルテス"] ["KRT_S_1"] ["KRT_T_2"]
805E8DC8:   setii GF(0) 1
805E8DD4:   wait_ms 2000
805E8DDC:   callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805E8DF4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_KOR_HEAD_MOVE1"] LW(0) LW(1) LW(2) 0
805E8E10:   begin_thread
805E8E14:     setii LW(0) 32000
805E8E20:     loop 60
805E8E28:       subi LW(0) 516
805E8E34:       callc [evt_snd_bgm_freq evt_snd.o] 0 LW(0)
805E8E44:       wait_ms 50
805E8E4C:     end_loop
805E8E50:   end_thread
805E8E54:   callsa [korutesu_rotate muj_12.o]
805E8E5C:   callsa [korutesu_small muj_12.o]
805E8E64:   wait_ms 5000
805E8E6C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_26"] 0 ["コルテス"]
805E8E84:   callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
