ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rock_evt1 moo_02.o] AT 805C03E0 ---
805C03E0:   setii GSWF(4030) 1
805C03EC:   setii LW(10) ["S_iwa_07"]
805C03F8:   setii LW(11) ["A_iwa_07"]
805C0404:   callss [rock_main moo_00.o]
805C040C:   callc [evt_exit_case_evt evt_case.o]
805C0414:   return
805C0418:   end

--- START OF DISASSEMBLY FOR FUNCTION [rock_main moo_00.o] AT 805BF84C ---
805BF84C:   begin_thread
805BF850:     wait_ms 200
805BF858:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(0) LW(1) LW(2)
805BF870:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_WALL_BREAK1"] LW(0) LW(1) LW(2) 0
805BF88C:   end_thread
805BF890:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805BF89C:   callc [evt_mapobj_set_offscreen evt_map.o] 0 LW(10) ["offscreen"]
805BF8B0:   callc [evt_offscreen_get_boundingbox2 evt_offscreen.o] ["offscreen"] LW(0) LW(1) LW(2) LW(3)
805BF8CC:   if_int_gt LW(2) 0
805BF8D8:     if_int_gt LW(3) 0
805BF8E4:       callc [evt_img_entry evt_img.o] ["img"]
805BF8F0:       callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_bom_ver2"]
805BF900:       callc [evt_img_alloc_capture evt_img.o] ["img"] 0 ["offscreen"] 1 0 0 0 0
805BF928:       callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805BF934:       callc [evt_img_set_shadow evt_img.o] ["img"] 2
805BF944:       callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805BF954:       callc [evt_mapobj_flag_onoff evt_map.o] 0 1 LW(10) 1
805BF96C:       callc [evt_hitobj_onoff evt_hit.o] LW(11) 1 0
805BF980:       callc [evt_img_wait_animend evt_img.o] ["img"]
805BF98C:       callc [evt_img_release evt_img.o] ["img"]
805BF998:     endif
805BF99C:   endif
805BF9A0:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 LW(10) 1
805BF9B8:   callc [evt_hitobj_onoff evt_hit.o] LW(11) 1 0
805BF9CC:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805BF9D8:   callc [evt_mapobj_clear_offscreen evt_map.o] 0 LW(10)
805BF9E8:   return
805BF9EC:   end
