ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_barriern.o] AT 80611764 ---
80611764:   callc [_check_satellite unit_barriern.o]
8061176C:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] -2 1
8061177C:   setii LW(11) 4
80611788:   loop 0
80611790:     if_int_ge LW(11) 6
8061179C:       loop_break
806117A0:     endif
806117A4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(11) LW(12)
806117B8:     if_int_ne LW(12) -1
806117C4:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(12) 1 1
806117D8:     endif
806117DC:     addi LW(11) 1
806117E8:   end_loop
806117EC:   begin_child_thread
806117F0:     setii LW(1) 255
806117FC:     setii LW(2) 255
80611808:     setii LW(3) 255
80611814:     setii LW(4) -8
80611820: 0:
80611828:     callc [_check_satellite unit_barriern.o] LW(0)
80611834:     wait_frames 1
8061183C:     goto 0
80611844:   end_child_thread
80611848: 1:
80611850:   callc [evt_sub_random evt_sub.o] 120 LW(0)
80611860:   addi LW(0) 30
8061186C:   wait_frames LW(0)
80611874:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
80611884:   if_int_ne LW(0) 0
80611890:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 5 LW(0)
806118A4:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 3 LW(1)
806118B8:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 4 LW(2)
806118CC:     ori LW(0) LW(1)
806118D8:     ori LW(0) LW(2)
806118E4:     if_int_eq LW(0) 0
806118F0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_3"]
80611904:       wait_frames 180
8061190C:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] -2 1
8061191C:     endif
80611920:   endif
80611924:   goto 1
8061192C:   return
80611930:   end
