ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_nakama_sub muj_05.o] AT 805E2508 ---
805E2508:   setii LW(8) ["me"]
805E2514:   setii LW(9) 3
805E2520:   callss [all_party_lecture evt_lect_muj.o]
805E2528:   callc [evt_party_run evt_party.o] 0
805E2534:   return
805E2538:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_muj.o] AT 8060BCA0 ---
8060BCA0:   callc [evt_mario_normalize evt_mario.o]
8060BCA8:   if_int_ne LW(9) 1
8060BCB4:     if_int_ne LW(9) 5
8060BCC0:       callc [evt_mario_goodbye_party evt_mario.o] 0
8060BCCC:     else
8060BCD0:       callc [evt_mario_kill_party evt_mario.o] 0
8060BCDC:     endif
8060BCE0:     wait_ms 500
8060BCE8:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
8060BD00:     callc [evt_npc_get_dir evt_npc.o] LW(8) LW(3)
8060BD10:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
8060BD28:     callc [evt_pouch_party_join evt_pouch.o] LW(9)
8060BD34:     callc [evt_mario_set_party_pos evt_mario.o] 0 LW(9) LW(0) LW(1) LW(2)
8060BD50:     callc [set_dir evt_lect_muj.o] LW(3)
8060BD5C:   else
8060BD60:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
8060BD78:   endif
8060BD7C:   callc [evt_party_set_camid evt_party.o] 0 7
8060BD8C:   callsa_tid [all_party_lecture_otosub evt_lect_muj.o] LW(11)
8060BD98:   callc [lect_itemget_kesan evt_lect_muj.o] 0 600.00 LW(0) LW(1) LW(2)
8060BDB4:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
8060BDF4:   callc [effitemgetchange_cam evt_lect_muj.o] ["sub_bg"] 5
8060BE04:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
8060BE1C:   switchi LW(9)
8060BE24:     case_int_eq 1
8060BE2C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_00"] 0 0
8060BE44:     case_int_eq 2
8060BE4C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04"] 0 0
8060BE64:     case_int_eq 5
8060BE6C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_07"] 0 0
8060BE84:     case_int_eq 4
8060BE8C:       callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
8060BE98:       callc [evt_msg_print_insert evt_msg.o] 0 ["lecture_friends_09"] 0 0 LW(0)
8060BEB4:     case_int_eq 6
8060BEBC:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12"] 0 0
8060BED4:     case_int_eq 3
8060BEDC:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15"] 0 0
8060BEF4:       callc [evt_eff_softdelete evt_eff.o] ["sunlight"]
8060BF00:     case_int_eq 7
8060BF08:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_17"] 0 0
8060BF20:   end_switch
8060BF24:   check_thread_running LW(11) LW(12)
8060BF30:   if_int_eq LW(12) 1
8060BF3C:     stop_tid LW(11)
8060BF44:     callc [evt_snd_bgmoff evt_snd.o] 513
8060BF50:     callc [evt_snd_bgmon evt_snd.o] 288 0
8060BF60:   endif
8060BF64:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
8060BF74:   callc [evt_mario_set_camid evt_mario.o] 7
8060BF80:   callc [effitemget_open evt_lect_muj.o] ["sub_bg"]
8060BF8C:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
8060BFA4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
8060BFC0:   callc [evt_npc_stop_for_event evt_npc.o]
8060BFC8:   wait_ms 1000
8060BFD0:   callc [evt_snd_bgmoff evt_snd.o] 1024
8060BFDC:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
8060BFEC:   callc [evt_snd_envoff evt_snd.o] 1024
8060BFF8:   callc [lect_cam_save evt_lecture.o]
8060C000:   callc [effitemget_busaiku evt_lect_muj.o] 1
8060C00C:   wait_frames 1
8060C014:   callc [evt_party_cont_onoff evt_party.o] 0 0
8060C024:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
8060C03C:   setii LW(3) LW(1)
8060C048:   addi LW(3) 2016
8060C054:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(3) LW(2)
8060C06C:   callc [effitemgetchange_cam evt_lect_muj.o] ["sub_bg"] 4
8060C07C:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
8060C088:   callc [evt_img_entry evt_img.o] ["img"]
8060C094:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
8060C0A4:   callc [evt_img_free_capture evt_img.o] ["img"] 0
8060C0B4:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
8060C0DC:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
8060C0E8:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
8060C0F8:   callc [evt_img_onoff evt_img.o] ["img"] 1
8060C108:   wait_frames 1
8060C110:   callc [effitemget_busaiku evt_lect_muj.o] 0
8060C11C:   callc [evt_eff_softdelete evt_eff.o] ["sub_bg"]
8060C128:   wait_frames 1
8060C130:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
8060C148:   callc [evt_party_cont_onoff evt_party.o] 0 1
8060C158:   callc [lect_test_systemlevel evt_lecture.o]
8060C160:   switchi LW(9)
8060C168:     case_int_eq 3
8060C170:       callss [sanders_party_lecture_init evt_lect_muj.o]
8060C178:   end_switch
8060C17C:   loop 6
8060C184:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060C19C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
