ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_black_karon.o] AT 80613A2C ---
80613A2C:   if_int_eq LW(5) 3
80613A38:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80613A48:   endif
80613A4C:   if_int_eq LW(5) 6
80613A58:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80613A68:   endif
80613A6C:   if_int_eq LW(5) 2
80613A78:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80613A88:   endif
80613A8C:   return
80613A90:   end
