ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_ura_noko.o] AT 8060481C ---
8060481C:   setii LW(10) -2
80604828:   setii LW(11) 1
80604834:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80604844:   subi LW(0) 1
80604850:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80604860:   if_int_ne LW(0) 0
8060486C:     callss [ura_attack_event unit_ura_noko.o]
80604874:     return
80604878:   endif
8060487C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_ura_noko.o]
80604890:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
806048A0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_ura_noko.o]
806048B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
806048C8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
806048E4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
806048F4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060490C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
8060492C:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80604948:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80604954:   return
80604958:   end

--- START OF DISASSEMBLY FOR FUNCTION [ura_attack_event unit_ura_noko.o] AT 806056A4 ---
806056A4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
806056B4:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_ura_noko_ura_attack unit_ura_noko.o]
806056C8:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_ura_noko_ura_attack unit_ura_noko.o] LW(3) LW(4)
806056DC:   if_int_eq LW(3) -1
806056E8:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
806056FC:     if_int_ne LW(0) 0
80605708:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80605710:       return
80605714:     endif
80605718:     goto 99
80605720:   endif
80605724:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
80605734:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
80605748:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80605758:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
80605768:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_ura_noko_ura_attack unit_ura_noko.o]
80605774:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80605788:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80605790:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_ura_noko_ura_attack unit_ura_noko.o]
806057A0:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
806057C0:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
806057D0:   wait_ms 100
806057D8:   begin_child_thread
806057DC:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_NOKO_JUMP1"] [F1194D80] 0 [F1194D80]
806057F8:     callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 20 0.00 0.50
80605810:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80605828:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 -1
80605848:   end_child_thread
8060584C:   begin_child_thread
80605850:     wait_frames 27
80605858:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_NOKO_SHELL1"] [F1194D80] 0 [F1194D80]
80605874:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_A_2"]
80605888:   end_child_thread
8060588C:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
806058A4:   loop 36
806058AC:     callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 10 0
806058C4:     wait_frames 1
806058CC:   end_loop
806058D0:   wait_frames 30
806058D8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
806058EC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 5
80605900:   begin_child_thread
80605904:     loop 0
8060590C:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(15)
80605920:       if_int_eq LW(15) 1
8060592C:         callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80605944:         loop_break
80605948:       endif
8060594C:       wait_frames 1
80605954:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(14)
80605968:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 LW(14) 0
80605980:     end_loop
80605984:   end_child_thread
80605988:   wait_frames 20
80605990:   begin_child_thread
80605994:     wait_ms 200
8060599C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806059B4:     addi LW(2) 10
806059C0:     callc [eff_aura unit_ura_noko.o] -2
806059CC:   end_child_thread
806059D0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_URANOKO_MOVE1"] [F1194D80] 0 LW(15)
806059EC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 10
80605A00:   wait_ms 400
80605A08:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 20
80605A1C:   wait_ms 400
80605A24:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 40
80605A38:   wait_ms 400
80605A40:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80605A50:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80605A60:   begin_child_thread_tid LW(13)
80605A68:     loop 0
80605A70:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80605A88:       addi LW(1) 10
80605A94:       callc [evt_eff evt_eff.o] [zero_tou2_0000f3ec unit_ura_noko.o] ["kemuri_test"] 0 LW(0) LW(1) LW(2) 0.30 0 0 0 0 0 0 0
80605AD4:       wait_frames 3
80605ADC:     end_loop
80605AE0:   end_child_thread
80605AE4:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
80605AF0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_URANOKO_MOVE2"] [F1194D80] 0 LW(15)
80605B0C:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 8.00
80605B1C:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
