ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [entry_event unit_boss_champion.o] AT 805DFA90 ---
805DFA90:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
805DFA9C:   if_int_lt GSW(0) 158
805DFAA8:     if_int_eq GSWF(2513) 0
805DFAB4:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_6"]
805DFAC8:       callc [btlevtcmd_SetTalkPose battle_event_cmd.o] -2 ["T_6"]
805DFAD8:       callc [btlevtcmd_SetStayPose battle_event_cmd.o] -2 ["S_6"]
805DFAE8:       wait_frames 120
805DFAF0:       setii GSWF(2513) 1
805DFAFC:       callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805DFB0C:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 -102 83 334 -102 59 0 30 11
805DFB38:       wait_frames 37
805DFB40:       callc [evt_msg_print_battle_party evt_msg.o] ["stg3_tou_432"]
805DFB4C:       wait_ms 300
805DFB54:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 81 83 334 81 59 0 30 11
805DFB80:       wait_frames 37
805DFB88:       callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_433"] 0 -2
805DFBA0:       wait_ms 200
805DFBA8:       callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DFBB8:       wait_ms 200
805DFBC0:       callc [evt_msg_print_battle_party evt_msg.o] ["stg3_tou_434"]
805DFBCC:       wait_ms 200
805DFBD4:       callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805DFBE4:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 81 83 334 81 59 0 1 11
805DFC10:       wait_frames 7
805DFC18:       callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_435"] 0 -2
805DFC30:       wait_ms 200
805DFC38:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 -111 67 275 -111 49 0 1 11
805DFC64:       wait_frames 7
805DFC6C:       callc [evt_msg_print_battle_party evt_msg.o] ["stg3_tou_435_01"]
805DFC78:       wait_ms 200
805DFC80:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 74 67 275 74 49 0 30 11
805DFCAC:       wait_frames 37
805DFCB4:       callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_435_02"] 0 -2
805DFCCC:       wait_ms 200
805DFCD4:     else
805DFCD8:       wait_frames 60
805DFCE0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DFCF4:       wait_frames 60
805DFCFC:       callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805DFD0C:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 -102 83 334 -102 59 0 30 11
805DFD38:       wait_frames 37
805DFD40:       callc [evt_msg_print_battle_party evt_msg.o] ["stg3_tou_436"]
805DFD4C:       wait_ms 200
805DFD54:       callc [evt_btl_camera_set_moveto battle_camera.o] 0 81 83 334 81 59 0 30 11
805DFD80:       wait_frames 37
805DFD88:       callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_436_01"] 0 -2
805DFDA0:       wait_ms 200
805DFDA8:     endif
805DFDAC:   else
805DFDB0:     if_int_lt GSW(0) 172
805DFDBC:     else
805DFDC0:       setii GSWF(2514) 0
805DFDCC:       dbg_report ["チャンピオン　再挑戦"]
805DFDD4:       dbg_expr_to_string GSWF(2515)
805DFDDC:       if_int_eq GSWF(2503) 0
805DFDE8:         wait_frames 60
805DFDF0:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DFE04:         wait_frames 60
805DFE0C:         callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805DFE1C:         callc [evt_btl_camera_set_moveto battle_camera.o] 0 -102 83 334 -102 59 0 30 11
805DFE48:         wait_frames 37
