ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_met.o] AT 805DF340 ---
805DF340:   setii LW(10) -2
805DF34C:   setii LW(11) 1
805DF358:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_met.o]
805DF36C:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_met.o]
805DF380:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_met.o]
805DF394:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805DF3A4:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
805DF3B4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805DF3C8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805DF3E4:   wait_frames 4
805DF3EC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DF3FC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DF414:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
805DF434:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 12 -1
805DF454:   return
805DF458:   end
