ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_met.o] AT 805DF45C ---
805DF45C:   setii LW(10) -2
805DF468:   setii LW(11) 1
805DF474:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DF484:   subi LW(0) 1
805DF490:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DF4A0:   if_int_ne LW(0) 0
805DF4AC:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DF4B8:     return
805DF4BC:   endif
805DF4C0:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_met.o]
805DF4D4:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_met.o]
805DF4E8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DF4F8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_met.o]
805DF50C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
805DF520:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805DF53C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DF54C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DF564:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
805DF584:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DF59C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DF5A8:   return
805DF5AC:   end
