ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [slot00_event mri_09.o] AT 805FE780 ---
805FE780:   if_int_ge GSW(0) 104
805FE78C:     return
805FE790:   endif
805FE794:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 0
805FE7A4:   setii LW(10) GW(0)
805FE7B0:   setii LW(11) GW(0)
805FE7BC:   addi LW(11) 90
805FE7C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 LW(10) LW(11) 500
805FE7E0:   loop 0
805FE7E8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805FE7F0:     setii GW(0) LW(0)
805FE7FC:     if_int_eq LW(1) 0
805FE808:       loop_break
805FE80C:     endif
805FE810:     wait_frames 1
805FE818:   end_loop
805FE81C:   if_int_ge GW(0) 360
805FE828:     subi GW(0) 360
805FE834:   endif
805FE838:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 1
805FE848:   return
805FE84C:   end
