ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event3 unit_hammer_bros.o] AT 805ED418 ---
805ED418:   begin_child_thread
805ED41C:     loop 0
805ED424:       wait_frames 1
805ED42C:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805ED448:     end_loop
805ED44C:   end_child_thread
805ED450:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805ED464:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805ED480:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 50
805ED494:   callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 2.00 0.50
805ED4B0:   callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) 0 LW(8) 0 -1
805ED4D4:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805ED4E8:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805ED4FC:   return
805ED500:   end
