ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_open_bom_01 evt_door.o] AT 8032FE60 ---
8032FE60:   callc [evt_door_param evt_door.o] LW(0) 7 LW(1) LW(2)
8032FE78:   if_int_ne LW(1) 0
8032FE84:     callsa LW(1)
8032FE8C:   endif
8032FE90:   callc [evt_door_param evt_door.o] LW(0) 2 LW(1) LW(2)
8032FEA8:   if_int_ne LW(1) 0
8032FEB4:     callc [evt_door_save_mapflag evt_door.o] LW(1)
8032FEC0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 2
8032FED8:   endif
8032FEDC:   callc [evt_door_param evt_door.o] LW(0) 2 LW(1) LW(2)
8032FEF4:   if_int_ne LW(1) 0
8032FF00:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 2048
8032FF18:   endif
8032FF1C:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
8032FF38:   if_int_ne LW(1) 0
8032FF44:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 2048
8032FF5C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 4096
8032FF74:   endif
8032FF78:   callc [evt_door_param evt_door.o] LW(0) 3 LW(1) LW(2)
8032FF90:   if_int_ne LW(1) 0
8032FF9C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 1
8032FFB4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 2048
8032FFCC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 4096
8032FFE4:   endif
8032FFE8:   if_int_ne LW(2) 0
8032FFF4:     callc [evt_hitobj_onoff evt_hit.o] LW(2) 1 1
80330008:   endif
8033000C:   callc [door_dark_flag evt_door.o] LW(0) 1
8033001C:   callsa [door_open_se evt_door.o]
80330024:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
80330040:   if_int_ne LW(7) 0
8033004C:     begin_thread
80330050:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
8033006C:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 180 500
80330084: 0:
8033008C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
80330094:       setii LW(5) LW(1)
803300A0:       setii LW(1) 0
803300AC:       callsa LW(7)
803300B4:       wait_frames 1
803300BC:       if_int_eq LW(5) 1
803300C8:         goto 0
803300D0:       endif
803300D4:     end_thread
803300D8:   endif
803300DC:   wait_ms 500
803300E4:   setii GF(0) 1
803300F0:   loop 0
803300F8:     if_int_eq GF(0) 0
80330104:       loop_break
80330108:     endif
8033010C:     wait_frames 1
80330114:   end_loop
80330118:   callsa [door_dark evt_door.o]
80330120:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
8033013C:   if_int_ne LW(7) 0
80330148:     begin_thread
8033014C:       callsa [door_close_se evt_door.o]
80330154:     end_thread
80330158:     begin_thread
8033015C:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
80330178:       callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 500
80330190: 1:
80330198:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
803301A0:       setii LW(5) LW(1)
803301AC:       setii LW(1) 1
803301B8:       callsa LW(7)
803301C0:       wait_frames 1
803301C8:       if_int_eq LW(5) 1
803301D4:         goto 1
803301DC:       endif
803301E0:     end_thread
803301E4:   endif
803301E8:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
80330204:   if_int_ne LW(9) 0
80330210:     begin_thread
80330214:       callsa [house_open_se evt_door.o]
8033021C:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
80330238:       setii LW(6) 0
80330244:       callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
8033025C: 2:
80330264:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
8033026C:       setii LW(5) LW(1)
80330278:       setii LW(1) 0
80330284:       callsa LW(9)
8033028C:       setii LW(6) 1
80330298:       wait_frames 1
803302A0:       if_int_eq LW(5) 1
803302AC:         goto 2
803302B4:       endif
803302B8:     end_thread
803302BC:   endif
803302C0:   wait_ms 500
803302C8:   callsa [door_dark2 evt_door.o]
803302D0:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
803302EC:   if_int_ne LW(8) 0
803302F8:     begin_thread
803302FC:       wait_ms 500
80330304:       callsa [door_down_se evt_door.o]
8033030C:     end_thread
80330310:     begin_thread
80330314:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
80330330:       callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
80330348: 3:
80330350:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
80330358:       callsa LW(8)
80330360:       wait_frames 1
80330368:       if_int_eq LW(1) 1
80330374:         goto 3
8033037C:       endif
80330380:     end_thread
80330384:   endif
80330388:   wait_ms 500
80330390:   callc [?snd_door_in evt_door.o]
80330398:   return
8033039C:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_open_se evt_door.o] AT 8032DF08 ---
8032DF08:   callc [evt_door_param evt_door.o] LW(0) 8 LW(1)
8032DF1C:   callc [evt_door_param evt_door.o] LW(0) 1 LW(2) LW(3) LW(4)
8032DF38:   callc [evt_hit_get_position evt_hit.o] LW(3) LW(10) LW(11) LW(12)
8032DF50:   switchi LW(1)
8032DF58:     case_int_eq 0
8032DF60:     case_int_eq 1
8032DF68:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN1"] LW(10) LW(11) LW(12) 0
8032DF84:     case_int_eq 2
8032DF8C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_WOOD1"] LW(10) LW(11) LW(12) 0
8032DFA8:     case_int_eq 3
8032DFB0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_WOOD2"] LW(10) LW(11) LW(12) 0
8032DFCC:     case_int_eq 4
8032DFD4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_WOOD3"] LW(10) LW(11) LW(12) 0
8032DFF0:     case_int_eq 5
8032DFF8:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_IRON1"] LW(10) LW(11) LW(12) 0
8032E014:     case_int_eq 6
8032E01C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_IRON2"] LW(10) LW(11) LW(12) 0
8032E038:     case_int_eq 7
8032E040:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_GRILLE1"] LW(10) LW(11) LW(12) 0
8032E05C:     case_int_eq 8
8032E064:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_SLIDE1"] LW(10) LW(11) LW(12) 0
8032E080:     case_int_eq 9
8032E088:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_TURN1"] LW(10) LW(11) LW(12) 0
8032E0A4:     case_int_eq 10
8032E0AC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC1"] LW(10) LW(11) LW(12) 0
8032E0C8:     case_int_eq 11
8032E0D0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_STONE1"] LW(10) LW(11) LW(12) 0
8032E0EC:     case_int_eq 12
8032E0F4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_CASTLE1"] LW(10) LW(11) LW(12) 0
8032E110:     case_int_eq 13
