ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mario_see_you_init mri_00.o] AT 805E4050 ---
805E4050:   setii LW(10) 5
805E405C:   setii LW(11) 0
805E4068:   mo_set_base_int [puni_rand_position mri_00.o]
805E4070:   loop 0
805E4078:     callc [evt_mri_get16bitdata mri.o] [puni_rand_position mri_00.o] LW(11) LW(0)
805E408C:     addi LW(11) 1
805E4098:     callc [evt_mri_get16bitdata mri.o] [puni_rand_position mri_00.o] LW(11) LW(2)
805E40AC:     addi LW(11) 1
805E40B8:     callc [evt_puni_init_puni mri_puni.o] LW(10) 30 LW(0) 0 LW(2) 0
805E40D8:     callc [evt_puni_flag_onoff mri_puni.o] LW(10) 0 8388608
805E40EC:     callc [evt_puni_pera_onoff mri_puni.o] LW(10) 1
805E40FC:     addi LW(10) 1
805E4108:     if_int_eq LW(10) 103
805E4114:       loop_break
805E4118:     endif
805E411C:   end_loop
805E4120:   return
805E4124:   end
