ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [borodo2_talk gor_02.o] AT 805FEEB8 ---
805FEEB8:   if_int_eq GSW(1420) 4
805FEEC4:     if_int_eq GSWF(5405) 1
805FEED0:       if_int_eq GSWF(5406) 0
805FEEDC:         callc [evt_msg_print evt_msg.o] 0 ["irai_04_003"] 0 ["me"]
805FEEF4:         setii GSWF(5406) 1
805FEF00:         callsa [borodo2_escape gor_02.o]
805FEF08:         return
805FEF0C:       endif
805FEF10:     endif
805FEF14:   endif
805FEF18:   switchi GSW(0)
805FEF20:     case_int_lt 23
805FEF28:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_00_2"] 0 ["me"]
805FEF40:     case_int_lt 112
805FEF48:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_01_2"] 0 ["me"]
805FEF60:     case_int_lt 164
805FEF68:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_02_2"] 0 ["me"]
805FEF80:     case_int_lt 215
805FEF88:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_03_2"] 0 ["me"]
805FEFA0:     case_int_lt 261
805FEFA8:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_04_2"] 0 ["me"]
805FEFC0:     case_int_lt 339
805FEFC8:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_05_2"] 0 ["me"]
805FEFE0:     case_int_lt 373
805FEFE8:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_06_2"] 0 ["me"]
805FF000:     case_int_lt 401
805FF008:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_07_2"] 0 ["me"]
805FF020:     case_default
805FF024:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_08_2"] 0 ["me"]
805FF03C:   end_switch
805FF040:   return
805FF044:   end

--- START OF DISASSEMBLY FOR FUNCTION [borodo2_escape gor_02.o] AT 805FEDEC ---
805FEDEC:   callc [evt_mario_key_onoff evt_mario.o] 0
805FEDF8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805FEE0C:   callc [evt_npc_set_ry evt_npc.o] ["me"] 180
805FEE1C:   begin_thread
805FEE20:     callc [evt_npc_move_position evt_npc.o] ["me"] -475 -85 0 240.00 0
805FEE40:     callc [evt_npc_move_position evt_npc.o] ["me"] -530 -85 0 240.00 0
805FEE60:     callc [evt_npc_move_position evt_npc.o] ["me"] -530 20 0 240.00 0
805FEE80:     callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805FEE98:   end_thread
805FEE9C:   wait_ms 1500
805FEEA4:   callc [evt_mario_key_onoff evt_mario.o] 1
805FEEB0:   return
805FEEB4:   end
