ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_06 gor_02.o] AT 80601990 ---
80601990:   if_int_eq LW(6) 0
8060199C:     callsa [evt_wall_06_00 gor_02.o]
806019A4:     callsa [evt_wall_06_01 gor_02.o]
806019AC:     callsa [evt_wall_06_02 gor_02.o]
806019B4:   endif
806019B8:   return
806019BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_06_00 gor_02.o] AT 806016B4 ---
806016B4:   begin_thread
806016B8:     if_int_eq LW(1) 0
806016C4:     else
806016C8:       wait_ms 200
806016D0:     endif
806016D4:     callc [evt_mapobj_get_position evt_map.o] ["S_i06mB"] LW(0) LW(1) LW(2)
806016EC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
80601708:   end_thread
8060170C:   if_int_eq LW(1) 0
80601718:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 -180 500
80601730:   else
80601734:     wait_ms 200
8060173C:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 -180 0 500
80601754:   endif
80601758:   loop 0
80601760:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80601768:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i06mB"] 0 0 LW(0)
80601784:     if_int_eq LW(1) 0
80601790:       loop_break
80601794:     endif
80601798:     wait_frames 1
806017A0:   end_loop
806017A4:   return
806017A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_06_01 gor_02.o] AT 806017AC ---
806017AC:   begin_thread
806017B0:     wait_ms 100
806017B8:     callc [evt_mapobj_get_position evt_map.o] ["S_i06nB"] LW(0) LW(1) LW(2)
806017D0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
806017EC:   end_thread
806017F0:   if_int_eq LW(1) 0
806017FC:     wait_ms 100
80601804:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 -180 500
8060181C:   else
80601820:     wait_ms 100
80601828:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 -180 0 500
80601840:   endif
80601844:   loop 0
8060184C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80601854:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i06nB"] 0 0 LW(0)
80601870:     if_int_eq LW(1) 0
8060187C:       loop_break
80601880:     endif
80601884:     wait_frames 1
8060188C:   end_loop
80601890:   return
80601894:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_06_02 gor_02.o] AT 80601898 ---
80601898:   begin_thread
8060189C:     if_int_eq LW(1) 0
806018A8:       wait_ms 200
806018B0:     else
806018B4:     endif
806018B8:     callc [evt_mapobj_get_position evt_map.o] ["S_i06oB"] LW(0) LW(1) LW(2)
806018D0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
806018EC:   end_thread
806018F0:   if_int_eq LW(1) 0
806018FC:     wait_ms 200
80601904:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 -180 500
8060191C:   else
80601920:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 -180 0 500
80601938:   endif
8060193C:   loop 0
80601944:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060194C:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i06oB"] 0 0 LW(0)
80601968:     if_int_eq LW(1) 0
80601974:       loop_break
80601978:     endif
8060197C:     wait_frames 1
80601984:   end_loop
80601988:   return
8060198C:   end
