ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_soncho bom_01.o] AT 805C7028 ---
805C7028:   switchi GSW(0)
805C7030:     case_int_lt 357
805C7038:       callss [evt_taihou bom_01.o]
805C7040:     case_int_le 402
805C7048:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_59_04_1"] 0 ["me"]
805C7060:     case_default
805C7064:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_59_04_2"] 0 ["me"]
805C707C:   end_switch
805C7080:   return
805C7084:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_taihou bom_01.o] AT 805C49BC ---
805C49BC:   callc [evt_mario_key_onoff evt_mario.o] 0
805C49C8:   callc [evt_snd_bgmoff evt_snd.o] 512
805C49D4:   callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_63"] 0 ["me"]
805C49EC:   wait_ms 300
805C49F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805C4A08:   begin_thread
805C4A0C:     callc [evt_party_move_pos evt_party.o] 0 10 0 500
805C4A24:   end_thread
805C4A28:   callc [evt_mario_mov_pos evt_mario.o] 0 10 500
805C4A3C:   callc [evt_cam3d_evt_set evt_cam.o] 0 152 555 0 57 13 1000 11
805C4A64:   wait_ms 1000
805C4A6C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["chika_off"] 1
805C4A84:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["jime_ugo"] 1
805C4A9C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_yuka1"] 1
805C4AB4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_yuka2"] 1
805C4ACC:   callc [evt_party_stop evt_party.o] 0
805C4AD8:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805C4AE8:   wait_frames 1
805C4AF0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4B08:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED1"] LW(0) LW(1) LW(2) 0
805C4B24:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805C4B30:   callss [party_damage_pose bom_01.o]
805C4B38:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805C4B50:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG7_FLOOR_OPEN1"] LW(10) LW(11) LW(12) LW(9)
805C4B6C:   callc [evt_sub_intpl_msec_init evt_sub.o] 12 0 20 1000
805C4B84: 0:
805C4B8C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
