ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale tou_01.o] AT 805D9168 ---
805D9168:   setff GW(10) 1.20
805D9174:   setff GW(11) 0.90
805D9180:   begin_thread
805D9184:     divi LW(3) 2
805D9190:     addi LW(3) 1
805D919C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 120 90 LW(3)
805D91B4: 0:
805D91BC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D91C4:     divf LW(0) 100.00
805D91D0:     setff GW(10) LW(0)
805D91DC:     wait_frames 1
805D91E4:     if_int_eq LW(1) 1
805D91F0:       goto 0
805D91F8:     endif
805D91FC:   end_thread
805D9200:   begin_thread
805D9204:     divi LW(3) 2
805D9210:     addi LW(3) 1
805D921C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 90 110 LW(3)
805D9234: 0:
805D923C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D9244:     divf LW(0) 100.00
805D9250:     setff GW(11) LW(0)
805D925C:     wait_frames 1
805D9264:     if_int_eq LW(1) 1
805D9270:       goto 0
805D9278:     endif
805D927C:   end_thread
805D9280:   cvt_f_ms LW(3) LW(4)
805D928C:   addi LW(4) 1
805D9298:   loop LW(4)
805D92A0:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805D92B8:     wait_frames 1
805D92C0:   end_loop
805D92C4:   return
805D92C8:   end
