ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_juyoitem_lecture_rel evt_lect_tou.o] AT 805FC8C4 ---
805FC8C4:   callc [evt_mario_normalize evt_mario.o]
805FC8CC:   callc [juyoitem_get_no evt_lect_tou.o] LW(10)
805FC8D8:   callc [evt_mario_set_camid evt_mario.o] 7
805FC8E4:   callc [effitemget_open_ptr evt_lect_tou.o] LW(9)
805FC8F0:   callc [juyoitem_gogo evt_lect_tou.o]
805FC8F8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FC910:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
805FC92C:   callc [evt_npc_stop_for_event evt_npc.o]
805FC934:   callc [evt_npc_start_for_one_event evt_npc.o] ["キノピコ"]
805FC940:   callc [evt_party_stop evt_party.o] 0
805FC94C:   wait_ms 1000
805FC954:   callc [evt_snd_bgmoff evt_snd.o] 1024
805FC960:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
805FC970:   callc [evt_snd_envoff evt_snd.o] 1024
805FC97C:   callc [bgm_start_wait evt_lect_tou.o]
805FC984:   callc [lect_cam_save evt_lecture.o]
805FC98C:   callc [effitemget_busaiku evt_lect_tou.o] 1
805FC998:   wait_frames 1
805FC9A0:   callc [evt_mario_cont_onoff evt_mario.o] 0
805FC9AC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FC9C4:   setii LW(3) LW(1)
805FC9D0:   addf LW(3) 2016.00
805FC9DC:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(3) LW(2)
805FC9F0:   callc [effitemgetchange_cam_ptr evt_lect_tou.o] LW(9) 4
805FCA00:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
805FCA0C:   callc [evt_img_entry evt_img.o] ["img"]
805FCA18:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
805FCA28:   callc [evt_img_free_capture evt_img.o] ["img"] 0
805FCA38:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805FCA60:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805FCA6C:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
805FCA7C:   callc [evt_img_onoff evt_img.o] ["img"] 1
805FCA8C:   wait_frames 1
805FCA94:   callc [effitemget_busaiku evt_lect_tou.o] 0
805FCAA0:   callc [evt_eff_softdelete_ptr evt_eff.o] LW(9)
805FCAAC:   wait_frames 1
805FCAB4:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
805FCAC8:   callc [evt_mario_cont_onoff evt_mario.o] 1
805FCAD4:   callc [lect_test_systemlevel evt_lecture.o]
805FCADC:   callc [evt_npc_sound_data_set evt_npc.o] ["キノピコ"] ["SFX_FLD_NPC_KINOPIO_MOVE1L"] ["SFX_FLD_NPC_KINOPIO_MOVE1R"] [F1194D80] [F1194D80] [F1194D80]
805FCAFC:   switchi LW(10)
805FCB04:     case_int_eq 10
805FCB0C:       callss [hammer_lv2_juyoitem_lecture_init evt_lect_tou.o]
805FCB14:   end_switch
805FCB18:   switchi LW(10)
805FCB20:     case_int_eq 10
805FCB28:       callss [hammer_lv2_juyoitem_lecture evt_lect_tou.o]
805FCB30:   end_switch
805FCB34:   loop 6
