ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_4_talk mri_08.o] AT 805FC8B8 ---
805FC8B8:   switchi GSW(0)
805FC8C0:     case_int_le 402
805FC8C8:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FC8E0:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_034"] 0 0
805FC8F8:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_035"] 0 ["me"]
805FC910:     case_default
805FC914:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FC92C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_034_1"] 0 0
805FC944:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_035_1"] 0 ["me"]
805FC95C:   end_switch
805FC960:   return
805FC964:   end
