ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_hyper_sinemon.o] AT 80CB1180 ---
80CB1180:   setii LW(10) -2
80CB118C:   setii LW(11) 1
80CB1198:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CB11A8:   subi LW(0) 1
80CB11B4:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CB11C4:   if_int_ne LW(0) 0
80CB11D0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CB11DC:     return
80CB11E0:   endif
80CB11E4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_hyper_sinemon.o]
80CB11F8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80CB1208:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_sinemon.o]
80CB121C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_S_1"]
80CB1230:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CB1248:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80CB1260:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
80CB1278:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
80CB1294:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
80CB12A8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
80CB12C4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
80CB12D4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CB12EC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80CB130C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CB1318:   return
80CB131C:   end
