ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event_ceil unit_basabasa_chururu.o] AT 80CE921C ---
80CE921C:   setii LW(10) -2
80CE9228:   setii LW(11) 1
80CE9234:   callss [btldefaultevt_Damage battle_event_default.o]
80CE923C:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 512 LW(0)
80CE9250:   if_int_ne LW(0) 0
80CE925C:     callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 2048 LW(0)
80CE9270:     if_int_eq LW(0) 0
80CE927C:       return
80CE9280:     endif
80CE9284:   endif
80CE9288:   callc [btlevtcmd_GetTotalDamage battle_event_cmd.o] LW(10) LW(12)
80CE9298:   if_int_eq LW(12) 0
80CE92A4:     return
80CE92A8:   endif
80CE92AC:   callss [ceil_sky_event unit_basabasa_chururu.o]
80CE92B4:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 0 0 0 -1
80CE92E0:   return
80CE92E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [ceil_sky_event unit_basabasa_chururu.o] AT 80CE8F04 ---
80CE8F04:   callc [btlevtcmd_CheckAttribute battle_event_cmd.o] -2 2 LW(0)
80CE8F18:   if_int_eq LW(0) 0
80CE8F24:     goto 99
80CE8F2C:   endif
80CE8F30:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] -2 2
80CE8F40:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
80CE8F50:   callc [btlevtcmd_SetPossessionItemOffset battle_event_cmd.o] -2 0 0 0
80CE8F68:   callc [btlevtcmd_SetEventCeilFall battle_event_cmd.o] -2 0
80CE8F78:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_basabasa_chururu.o]
80CE8F8C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
80CE8FA0:   wait_frames 1
80CE8FA8:   callc [btlevtcmd_AddPos battle_event_cmd.o] -2 0 -30 0
80CE8FC0:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -30 0
80CE8FD8:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_basabasa_chururu.o]
80CE8FE8:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80CE9004:   callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 0 30 0
80CE9020:   callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 16 21 0
80CE9038:   callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 6 32
80CE904C:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -40 0
80CE9064: 99:
80CE906C:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CE9084:   return
80CE9088:   end
