ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [npc_entry tou_03.o] AT 805CE374 ---
805CE374:   if_int_lt GSW(0) 128
805CE380:     callc [evt_npc_entry evt_npc.o] ["チャンピョン"] ["c_bred_h"]
805CE390:     callc [evt_npc_set_position evt_npc.o] ["チャンピョン"] 80 60 0
805CE3A8:     callc [evt_npc_entry evt_npc.o] ["相手"] ["c_togenoko_b"]
805CE3B8:     callc [evt_npc_set_position evt_npc.o] ["相手"] -80 60 0
805CE3D0:     callc [evt_npc_set_tribe evt_npc.o] ["チャンピョン"] ["ブレッドハート"]
805CE3E0:     callc [evt_npc_set_tribe evt_npc.o] ["相手"] ["トゲノコエース"]
805CE3F0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["チャンピョン"] 1073743360
805CE404:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["相手"] 1073741824
805CE418:     callc [evt_npc_set_ry evt_npc.o] ["チャンピョン"] 270
805CE428:     callc [evt_npc_set_ry evt_npc.o] ["相手"] 90
805CE438:     return
805CE43C:   endif
805CE440:   setii LF(0) 0
805CE44C:   switchi GSW(0)
805CE454:     case_int_range 128 162
805CE460:       setii LF(0) 1
805CE46C:     case_int_lt 164
805CE474:     case_default
805CE478:       setii LF(0) 1
805CE484:   end_switch
805CE488:   if_int_eq LF(0) 1
805CE494:     if_int_eq GSWF(2388) 0
805CE4A0:       callc [evt_sub_random evt_sub.o] 10000 LW(10)
805CE4B0:       if_int_lt LW(10) 5000
805CE4BC:         loop 0
805CE4C4:           callc [evt_sub_random evt_sub.o] 3000 LW(10)
805CE4D4:           switchi LW(10)
805CE4DC:             case_int_lt 1000
805CE4E4:               setii LW(0) ["c_bomhey"]
805CE4F0:               setii LW(1) ["ボム兵"]
805CE4FC:             case_int_lt 2000
805CE504:               setii LW(0) ["c_kuribo"]
805CE510:               setii LW(1) ["クリボー"]
805CE51C:             case_default
805CE520:               setii LW(0) ["c_kmoon_wb"]
805CE52C:               setii LW(1) ["モノクロクロクモーン"]
805CE538:           end_switch
805CE53C:           callc [evt_sub_random evt_sub.o] 3000 LW(10)
805CE54C:           switchi LW(10)
805CE554:             case_int_lt 1000
805CE55C:               setii LW(2) ["c_bomhey"]
805CE568:               setii LW(3) ["ボム兵"]
805CE574:             case_int_lt 2000
805CE57C:               setii LW(2) ["c_kuribo"]
805CE588:               setii LW(3) ["クリボー"]
805CE594:             case_default
805CE598:               setii LW(2) ["c_kmoon_wb"]
805CE5A4:               setii LW(3) ["モノクロクロクモーン"]
805CE5B0:           end_switch
805CE5B4:           if_string_ne LW(0) LW(2)
805CE5C0:             loop_break
805CE5C4:           endif
805CE5C8:         end_loop
805CE5CC:       else
805CE5D0:         loop 0
805CE5D8:           callc [evt_sub_random evt_sub.o] 4000 LW(10)
805CE5E8:           switchi LW(10)
805CE5F0:             case_int_lt 1000
805CE5F8:               setii LW(0) ["c_chorobon"]
