ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bero_00_doa_open mri_01.o] AT 805E920C ---
805E920C:   setii LW(9) 1
805E9218:   setii LW(10) ["S_doa_l_a"]
805E9224:   callsa [evt_mri_door_open mri.o]
805E922C:   return
805E9230:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_open mri.o] AT 805E305C ---
805E305C:   begin_thread
805E3060:     wait_ms 1000
805E3068:     callc [evt_bero_mario_go evt_bero.o]
805E3070:     callc [evt_bero_exec_onoff evt_bero.o] 0 268435456
805E3080:   end_thread
805E3084:   callss [evt_mri_door_open_pure mri.o]
805E308C:   return
805E3090:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_open_pure mri.o] AT 805E2EE0 ---
805E2EE0:   if_int_eq LW(9) 0
805E2EEC:     setii LW(2) -5
805E2EF8:   else
805E2EFC:     setii LW(2) 5
805E2F08:   endif
805E2F0C:   begin_thread
805E2F10:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E2F28:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_1"] LW(11) LW(12) LW(13) 0
805E2F44:   end_thread
805E2F48:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 LW(2) 200
805E2F60:   loop 0
805E2F68:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E2F70:     callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(0) 0 0
805E2F8C:     if_int_eq LW(1) 0
805E2F98:       loop_break
805E2F9C:     endif
805E2FA0:     wait_frames 1
805E2FA8:   end_loop
805E2FAC:   wait_ms 500
805E2FB4:   begin_thread
805E2FB8:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E2FD0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_2"] LW(11) LW(12) LW(13) 0
805E2FEC:   end_thread
805E2FF0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -60 500
805E3008:   loop 0
805E3010:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E3018:     callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(2) 0 LW(0)
805E3034:     if_int_eq LW(1) 0
805E3040:       loop_break
805E3044:     endif
805E3048:     wait_frames 1
805E3050:   end_loop
805E3054:   return
805E3058:   end
