ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_chu tou_02.o] AT 805DF898 ---
805DF898:   switchi GSW(0)
805DF8A0:     case_int_lt 131
805DF8A8:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_01"] 0 0
805DF8C0:     case_int_lt 164
805DF8C8:       callc [evt_tou_get_ranking tou.o] LW(0)
805DF8D4:       switchi LW(0)
805DF8DC:         case_int_gt 15
805DF8E4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_02"] 0 0
805DF8FC:         case_int_gt 10
805DF904:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_03"] 0 0
805DF91C:         case_int_gt 5
805DF924:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_04"] 0 0
805DF93C:         case_int_gt 0
805DF944:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_05"] 0 0
805DF95C:         case_default
805DF960:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_06"] 0 0
805DF978:       end_switch
805DF97C:     case_default
805DF980:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_10_07"] 0 0
805DF998:   end_switch
805DF99C:   return
805DF9A0:   end
