ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dekadeka_event unit_gundan_zako.o] AT 805CE610 ---
805CE610:   setii LW(3) -2
805CE61C:   setii LW(4) 1
805CE628:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o]
805CE634:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805CE648:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o]
805CE658:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805CE668:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805CE67C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805CE68C:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805CE69C:   wait_frames 60
805CE6A4:   begin_child_thread
805CE6A8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE1"] [F1194D80] 0 [F1194D80]
805CE6C4:     wait_frames 40
805CE6CC:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE2"] [F1194D80] 0 [F1194D80]
805CE6E8:   end_child_thread
805CE6EC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4A"]
805CE700:   wait_frames 80
805CE708:   begin_child_thread
805CE70C:     wait_frames 10
805CE714:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE3"] [F1194D80] 0 [F1194D80]
805CE730:     wait_frames 30
805CE738:     loop 3
805CE740:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE4"] [F1194D80] 0 [F1194D80]
805CE75C:       wait_frames 20
805CE764:     end_loop
805CE768:   end_child_thread
805CE76C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4B"]
805CE780:   wait_frames 120
805CE788:   begin_thread
805CE78C:     wait_frames 5
805CE794:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE5"] [F1194D80] 0 [F1194D80]
805CE7B0:     wait_frames 55
805CE7B8:     callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805CE7C8:   end_thread
805CE7CC:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o]
805CE7DC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o] 256 LW(5)
805CE7FC:   return
805CE800:   end
