ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_kamec_red.o] AT 8060F0D4 ---
8060F0D4:   setii LW(10) -2
8060F0E0:   setii LW(11) 1
8060F0EC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
8060F100:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060F114:   if_int_eq LW(0) 0
8060F120:     callc [kamec_get_bunsin unit_kamec_red.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060F13C:     if_int_ge LW(0) 1
8060F148:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 1
8060F15C:     endif
8060F160:   else
8060F164:     setii LW(0) -2
8060F170:     callss [bunsin_kill_event unit_kamec_red.o]
8060F178:     return
8060F17C:   endif
8060F180:   callss [btldefaultevt_Damage battle_event_default.o]
8060F188:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
8060F198:   if_int_ne LW(0) -1
8060F1A4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(0)
8060F1B8:     if_int_eq LW(0) 1
8060F1C4:       callss [kamec_subset_bunsin_all_kill unit_kamec_red.o]
8060F1CC:     endif
8060F1D0:   endif
8060F1D4:   return
8060F1D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [bunsin_kill_event unit_kamec_red.o] AT 8060F790 ---
8060F790:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(0) LW(0)
8060F7A0:   if_int_eq LW(0) -1
8060F7AC:     return
8060F7B0:   endif
8060F7B4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(0) 3 LW(1)
8060F7C8:   if_int_eq LW(1) 1
8060F7D4:     goto 10
8060F7DC:   endif
8060F7E0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(0) 3 1
8060F7F4:   callss [alpha_down_event unit_kamec_red.o]
8060F7FC: 10:
8060F804:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8060F80C:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(0) 0
8060F81C:   return
8060F820:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamec_subset_bunsin_all_kill unit_kamec_red.o] AT 8060F1DC ---
8060F1DC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060F1F0:   if_int_eq LW(0) 0
8060F1FC:     callc [kamec_get_bunsin unit_kamec_red.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060F218:     if_int_ge LW(0) 1
8060F224:       callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8060F22C:       callc [kamec_get_bunsin unit_kamec_red.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060F248:       setii LW(0) LW(1)
8060F254:       callsa [bunsin_kill_event unit_kamec_red.o]
8060F25C:       setii LW(0) LW(2)
8060F268:       callsa [bunsin_kill_event unit_kamec_red.o]
8060F270:       setii LW(0) LW(3)
8060F27C:       callsa [bunsin_kill_event unit_kamec_red.o]
8060F284:       setii LW(0) LW(4)
8060F290:       callsa [bunsin_kill_event unit_kamec_red.o]
8060F298:       loop 0
8060F2A0:         callc [kamec_get_bunsin unit_kamec_red.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060F2BC:         if_int_eq LW(0) 0
8060F2C8:           loop_break
8060F2CC:         endif
8060F2D0:         wait_frames 1
8060F2D8:       end_loop
8060F2DC:     endif
8060F2E0:   endif
8060F2E4:   return
8060F2E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec_red.o] AT 8060EF04 ---
8060EF04:   if_int_eq LW(0) -1
8060EF10:     return
8060EF14:   endif
8060EF18:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
8060EF2C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060EF44:   wait_frames 1
8060EF4C:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
8060EF64:   loop 30
8060EF6C:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060EF7C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060EF90:     wait_frames 1
8060EF98:   end_loop
8060EF9C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060EFB0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060EFC4:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060EFDC:   wait_frames 1
8060EFE4:   return
8060EFE8:   end
