ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [golden_se hei_10.o] AT 805CE33C ---
805CE33C:   loop 0
805CE344:     callc [wait_anim_frame hei_10.o] 35
805CE350:     callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2)
805CE368:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_MOVE1"] LW(0) LW(1) LW(2) 0
805CE384:     callc [wait_anim_frame hei_10.o] 50
805CE390:     callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2)
805CE3A8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_G_WAIT2"] LW(0) LW(1) LW(2) 0
805CE3C4:     callc [wait_anim_frame hei_10.o] 95
805CE3D0:     callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2)
805CE3E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_G_WAIT1"] LW(0) LW(1) LW(2) 0
805CE404:     callc [wait_anim_end hei_10.o]
805CE40C:   end_loop
805CE410:   return
805CE414:   end
