ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [garawaru_regl gor_00.o] AT 805DC6C8 ---
805DC6C8:   switchi GSW(0)
805DC6D0:     case_int_lt 7
805DC6D8:       if_int_eq GSWF(1179) 1
805DC6E4:         return
805DC6E8:       endif
805DC6EC:       loop 0
805DC6F4:         callc [evt_npc_move_position evt_npc.o] ["me"] 450 -175 0 40.00 0
805DC714:         wait_ms 1000
805DC71C:         callc [evt_npc_move_position evt_npc.o] ["me"] -200 -175 0 40.00 0
805DC73C:         if_int_eq GSWF(1179) 1
805DC748:           loop_break
805DC74C:         endif
805DC750:         wait_ms 1000
805DC758:         if_int_eq GSWF(1179) 1
805DC764:           loop_break
805DC768:         endif
805DC76C:       end_loop
805DC770:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC780:     case_int_lt 223
805DC788:       callss [garawaru_urouro2 gor_00.o]
805DC790:     case_int_range 223 229
805DC79C:     case_int_gt 229
805DC7A4:       callss [garawaru_urouro2 gor_00.o]
805DC7AC:   end_switch
805DC7B0:   return
805DC7B4:   end

--- START OF DISASSEMBLY FOR FUNCTION [garawaru_urouro2 gor_00.o] AT 805DC53C ---
805DC53C:   loop 0
805DC544:     callc [evt_npc_move_position evt_npc.o] ["me"] 450 -200 0 40.00 0
805DC564:     wait_ms 1200
805DC56C:     callc [evt_npc_move_position evt_npc.o] ["me"] -200 -200 0 40.00 0
805DC58C:     wait_ms 1200
805DC594:   end_loop
805DC598:   return
805DC59C:   end
