ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [item_evt gon_07.o] AT 805CABA4 ---
805CABA4:   if_int_ge GSW(0) 43
805CABB0:     return
805CABB4:   endif
805CABB8:   setii GSW(0) 43
805CABC4:   setii GSWF(1494) 1
805CABD0:   callc [evt_snd_bgmoff evt_snd.o] 512
805CABDC:   callc [evt_mario_key_onoff evt_mario.o] 0
805CABE8:   callc [evt_mobj_get_position evt_mobj.o] ["gon07treasure"] LW(0) LW(1) LW(2)
805CAC00:   callc [evt_item_entry evt_item.o] ["k_slit"] 34 LW(0) LW(1) LW(2) 16 -1 0
805CAC28:   callc [evt_item_flag_on evt_item.o] ["k_slit"] 2
805CAC38:   callc [evt_mobj_wait_animation_end evt_mobj.o] ["gon07treasure"]
805CAC44:   callc [evt_item_get_item evt_item.o] ["k_slit"]
805CAC50:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_QUAKE4"] GW(10)
805CAC60:   callsa_tid [shake_evt gon_07.o] LW(10)
805CAC6C:   wait_ms 500
805CAC74:   begin_thread
805CAC78:     callc [evt_mario_mov_pos2 evt_mario.o] 20 35 60.00
805CAC8C:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805CACA0:   end_thread
805CACA4:   begin_thread
805CACA8:     callc [evt_party_move_pos2 evt_party.o] 0 -20 35 60.00
805CACC0:     callc [evt_party_set_dir evt_party.o] 0 90 300
805CACD4:   end_thread
805CACD8:   callc [evt_cam3d_evt_set evt_cam.o] 0 124 408 0 57 21 500 11
805CAD00:   wait_ms 400
805CAD08:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_TOGE_UP1"] 0
805CAD18:   wait_ms 100
805CAD20:   callc [evt_hitobj_onoff evt_hit.o] ["a_togeshita"] 1 1
805CAD34:   callc [evt_map_playanim evt_map.o] ["a_to_shita"] 0 0
805CAD48: 0:
805CAD50:   callc [evt_map_checkanim evt_map.o] ["a_to_shita"] LW(0) LW(1)
805CAD64:   if_int_eq LW(0) 0
805CAD70:     wait_frames 1
805CAD78:     goto 0
805CAD80:   endif
805CAD84:   stop_tid LW(10)
805CAD8C:   wait_frames 2
805CAD94:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805CADA4:   wait_ms 1000
805CADAC:   callc [evt_party_stop evt_party.o] 0
805CADB8:   wait_ms 200
805CADC0:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_15"]
805CADCC:   callc [evt_map_playanim evt_map.o] ["a_to_ue"] 0 0
805CADE0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER1"]
805CADF0:   callc [evt_cam3d_evt_set_at evt_cam.o] 0 300 0 0 900 11
805CAE10:   wait_ms 2600
805CAE18:   callc [evt_cam3d_evt_set evt_cam.o] 0 124 408 0 57 21 500 11
805CAE40:   wait_ms 500
805CAE48:   callc [evt_map_playanim evt_map.o] ["a_to_ue"] 0 1
805CAE5C:   callc [evt_map_pauseanim evt_map.o] 0 ["a_to_ue"]
805CAE6C:   callc [evt_party_stop evt_party.o] 0
805CAE78:   wait_ms 200
805CAE80:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_16"]
805CAE8C:   callc [evt_map_replayanim evt_map.o] 0 ["a_to_ue"]
805CAE9C:   callsa_tid [shake_evt gon_07.o] LW(10)
805CAEA8:   callc [evt_map_checkanim evt_map.o] ["a_to_ue"] LW(0) LW(1)
805CAEBC:   callc [evt_sub_countdown_start evt_sub.o] LW(1) LW(1)
805CAECC:   begin_thread
805CAED0:     loop 0
805CAED8:       callc [evt_bero_exec_get evt_bero.o] LW(0)
805CAEE4:       if_bits_set LW(0) 1
805CAEF0:         dbg_report ["脱出成功"]
805CAEF8:         loop_break
805CAEFC:       endif
805CAF00:       callc [evt_sub_countdown_get_status evt_sub.o] LW(0)
805CAF0C:       if_int_eq LW(0) 1
805CAF18:         setii LW(0) ["w_bero"]
805CAF24:         callss [bero_case_switch_off evt_bero.o]
805CAF2C:         callc [evt_seq_set_seq evt_seq.o] 5 0 0
805CAF40:       endif
805CAF44:       wait_frames 1
805CAF4C:     end_loop
805CAF50:   end_thread
805CAF54:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CAF64:   callc [evt_mario_key_onoff evt_mario.o] 1
805CAF70:   callc [evt_party_run evt_party.o] 0
805CAF7C:   begin_thread
805CAF80: 1:
805CAF88:     callc [evt_map_checkanim evt_map.o] ["a_to_ue"] LW(0) LW(1)
805CAF9C:     if_int_eq LW(0) 0
805CAFA8:       wait_frames 1
805CAFB0:       goto 1
805CAFB8:     endif
805CAFBC:     callc [evt_snd_sfxoff evt_snd.o] GW(10)
805CAFC8:   end_thread
805CAFCC:   return
805CAFD0:   end

--- START OF DISASSEMBLY FOR FUNCTION [shake_evt gon_07.o] AT 805CA94C ---
805CA94C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CA964:   wait_ms 2000
805CA96C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CA984:   wait_ms 2000
805CA98C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CA9A4:   wait_ms 2000
805CA9AC:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CA9C4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CA9DC:   wait_ms 1600
805CA9E4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CA9FC:   wait_ms 1600
805CAA04:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAA1C:   wait_ms 1600
805CAA24:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAA3C:   wait_ms 1600
805CAA44:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAA5C:   wait_ms 1200
805CAA64:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAA7C:   wait_ms 1200
805CAA84:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAA9C:   wait_ms 1200
805CAAA4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAABC:   wait_ms 1200
805CAAC4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAADC:   wait_ms 600
805CAAE4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAAFC:   wait_ms 600
805CAB04:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAB1C:   wait_ms 600
805CAB24:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAB3C:   wait_ms 600
805CAB44:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAB5C:   wait_ms 600
805CAB64:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805CAB7C:   wait_ms 600
805CAB84:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 0
805CAB9C:   return
805CABA0:   end
