ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_monochrome_sinemon.o] AT 80C9F860 ---
80C9F860:   wait_frames 30
80C9F868:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80C9F880:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80C9F894:   if_int_ne LW(3) 0
80C9F8A0:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
80C9F8B4:     addi LW(1) 45
80C9F8C0:     goto 90
80C9F8C8:   endif
80C9F8CC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80C9F8E0:   if_int_ne LW(3) 0
80C9F8EC:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
80C9F900:     addi LW(1) 25
80C9F90C:     goto 90
80C9F914:   endif
80C9F918:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
80C9F92C:   addi LW(1) 35
80C9F938:   goto 90
80C9F940: 90:
80C9F948:   callc [evt_eff evt_eff.o] [zero_jon_00008ef8 unit_monochrome_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80C9F988:   return
80C9F98C:   end
