ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_hammerbros tou_08.o] AT 805F047C ---
805F047C:   if_int_lt GSW(0) 172
805F0488:     if_int_eq GSW(0) 157
805F0494:       if_int_eq GSWF(2399) 0
805F04A0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_13_01"] 0 0
805F04B8:         return
805F04BC:       endif
805F04C0:     endif
805F04C4:     callc [evt_tou_get_ranking tou.o] LW(0)
805F04D0:     switchi LW(0)
805F04D8:       case_int_eq 10
805F04E0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_04"] 0 0
805F04F8:       case_int_eq 9
805F0500:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_05"] 0 0
805F0518:       case_int_eq 8
805F0520:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_06"] 0 0
805F0538:       case_int_eq 7
805F0540:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_07"] 0 0
805F0558:       case_int_eq 6
805F0560:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_08"] 0 0
805F0578:       case_int_eq 5
805F0580:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_09"] 0 0
805F0598:       case_int_eq 4
805F05A0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_10"] 0 0
805F05B8:       case_int_eq 3
805F05C0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_11"] 0 0
805F05D8:       case_int_eq 2
805F05E0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_12"] 0 0
805F05F8:       case_int_eq 1
805F0600:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_03_13"] 0 0
805F0618:     end_switch
805F061C:   else
805F0620:     if_int_eq GSWF(2505) 0
805F062C:       if_int_eq GSWF(2503) 0
805F0638:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_050"] 0 0
805F0650:       else
805F0654:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_051_1"] 0 0
805F066C:       endif
805F0670:     else
805F0674:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_051"] 0 0
805F068C:     endif
805F0690:   endif
805F0694:   return
805F0698:   end
