ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_oyaji_move tou_01.o] AT 805D9078 ---
805D9078:   wait_ms 1000
805D9080:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ホットドッグ"] 1073741824
805D9094:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ホットドッグ"] 2
805D90A8:   callc [evt_npc_move_position evt_npc.o] ["ホットドッグ"] -470 -95 0 100.00 1
805D90C8:   wait_ms 500
805D90D0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ホットドッグ"] 262144
805D90E4:   callc [evt_npc_set_position evt_npc.o] ["ホットドッグ"] -333 10 -258
805D90FC:   callc [evt_npc_move_position evt_npc.o] ["ホットドッグ"] -238 -180 0 100.00 1
805D911C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_242"] 0 ["ホットドッグ"]
805D9134:   setii GF(0) 1
805D9140:   callc [evt_npc_change_interrupt evt_npc.o] ["ホットドッグ"] 1 [hot_move_evt tou_01.o]
805D9154:   callc [evt_npc_restart_regular_event evt_npc.o] ["ホットドッグ"]
805D9160:   return
805D9164:   end
