ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_mahorn_custom.o] AT 80CD5F8C ---
80CD5F8C:   if_int_eq LW(5) 3
80CD5F98:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80CD5FA8:   endif
80CD5FAC:   if_int_eq LW(5) 6
80CD5FB8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80CD5FC8:   endif
80CD5FCC:   if_int_eq LW(5) 2
80CD5FD8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80CD5FE8:   endif
80CD5FEC:   return
80CD5FF0:   end
