ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bero_custom_00 mri_03.o] AT 805F4AAC ---
805F4AAC:   setii GF(0) 1
805F4AB8:   if_int_eq GSW(0) 91
805F4AC4:     callc [evt_bero_exec_onoff evt_bero.o] 0 4
805F4AD4:     begin_thread
805F4AD8:       wait_ms 2000
805F4AE0:       callc [evt_bero_exec_onoff evt_bero.o] 0 2
805F4AF0:       wait_ms 1000
805F4AF8:       setii GF(0) 0
805F4B04:       callc [evt_bero_exec_onoff evt_bero.o] 1 2
805F4B14:       callc [evt_bero_exec_onoff evt_bero.o] 1 4
805F4B24:     end_thread
805F4B28:   endif
805F4B2C:   setii LW(0) 0
805F4B38:   return
805F4B3C:   end
