ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_cook rsh_03.o] AT 805DBCCC ---
805DBCCC:   if_int_eq GSW(1420) 22
805DBCD8:     callc [iri_22_make_item_tbl rsh_03.o] LW(0) LW(1)
805DBCE8:     if_int_eq GSWF(5405) 0
805DBCF4:       setii GSWF(5405) 1
805DBD00:       if_int_eq LW(1) 0
805DBD0C:         callc [evt_msg_print evt_msg.o] 0 ["irai_22_00"] 0 0
805DBD24:       else
805DBD28:         callc [evt_msg_print evt_msg.o] 0 ["irai_22_01"] 0 0
805DBD40:         goto 0
805DBD48:       endif
805DBD4C:     else
805DBD50:       if_int_eq LW(1) 0
805DBD5C:         switchi GSW(1469)
805DBD64:           case_int_eq 0
805DBD6C:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_02"] 0 0
805DBD84:           case_int_eq 1
805DBD8C:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_05"] 0 0
805DBDA4:           case_int_eq 2
805DBDAC:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_04"] 0 0
805DBDC4:           case_int_eq 4
805DBDCC:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_03"] 0 0
805DBDE4:           case_int_eq 3
805DBDEC:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_08"] 0 0
805DBE04:           case_int_eq 5
805DBE0C:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_07"] 0 0
805DBE24:           case_int_eq 6
805DBE2C:             callc [evt_msg_print evt_msg.o] 0 ["irai_22_06"] 0 0
805DBE44:           case_default
805DBE48:             dbg_report ["iri_22 status ???"]
805DBE50:         end_switch
805DBE54:       else
805DBE58:         callc [evt_msg_print evt_msg.o] 0 ["irai_22_09"] 0 0
805DBE70:         goto 0
805DBE78:       endif
805DBE7C:     endif
805DBE80:     return
805DBE84: 0:
805DBE8C:     callc [evt_win_item_select evt_window.o] 0 LW(0) LW(1) 0
805DBEA4:     switchi LW(1)
805DBEAC:       case_int_eq 169
805DBEB4:         callc [evt_pouch_remove_item evt_pouch.o] 169 LW(0)
805DBEC4:         callc [evt_msg_print evt_msg.o] 0 ["irai_22_10"] 0 0
805DBEDC:         ori GSW(1469) 0x1
805DBEE8:       case_int_eq 168
805DBEF0:         callc [evt_pouch_remove_item evt_pouch.o] 168 LW(0)
805DBF00:         callc [evt_msg_print evt_msg.o] 0 ["irai_22_11"] 0 0
