ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bomb_wanwan las_09.o] AT 805DB068 ---
805DB068:   setii LW(14) LW(0)
805DB074:   setii LW(15) LW(1)
805DB080:   begin_thread
805DB084:     wait_ms 200
805DB08C:     callc [evt_mapobj_get_position evt_map.o] LW(14) LW(0) LW(1) LW(2)
805DB0A4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_WALL_BREAK1"] LW(0) LW(1) LW(2) 0
805DB0C0:   end_thread
805DB0C4:   callc [evt_paper_entry evt_paper.o] ["OFF_d_bom_ver2"]
805DB0D0:   callc [evt_offscreen_entry evt_offscreen.o] ["ofs"]
805DB0DC:   callc [evt_img_entry evt_img.o] ["img"]
805DB0E8:   callc [evt_img_onoff evt_img.o] ["img"] 0
805DB0F8:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_bom_ver2"]
805DB108:   callc [evt_mapobj_set_offscreen evt_map.o] 1 LW(14) ["ofs"]
805DB11C:   callc [evt_offscreen_get_boundingbox2 evt_offscreen.o] ["ofs"] LW(0) LW(1) LW(2) LW(3)
805DB138:   setii LF(0) 0
805DB144:   if_int_eq LW(2) 0
805DB150:     if_int_eq LW(3) 0
805DB15C:       setii LF(0) 1
805DB168:     endif
805DB16C:   endif
805DB170:   if_int_eq LF(0) 0
805DB17C:     callc [evt_img_alloc_capture evt_img.o] ["img"] 0 ["ofs"] 1 LW(0) LW(1) LW(2) LW(3)
805DB1A4:     wait_frames 1
805DB1AC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(14) 1
805DB1C4:     callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805DB1D0:     callc [evt_img_onoff evt_img.o] ["img"] 1
805DB1E0:     callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805DB1F0:     callc [evt_img_wait_animend evt_img.o] ["img"]
805DB1FC:   else
805DB200:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(14) 1
805DB218:   endif
805DB21C:   callc [evt_img_onoff evt_img.o] ["img"] 0
805DB22C:   callc [evt_img_release evt_img.o] ["img"]
805DB238:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 LW(14)
805DB248:   callc [evt_paper_delete evt_paper.o] ["OFF_d_bom_ver2"]
805DB254:   callc [evt_offscreen_delete evt_offscreen.o] ["ofs"]
805DB260:   callc [evt_hitobj_onoff evt_hit.o] LW(15) 0 0
805DB274:   callc [evt_snd_bgmoff evt_snd.o] 1024
805DB280:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
805DB290:   wait_ms 2000
805DB298:   callc [evt_snd_bgmoff evt_snd.o] 513
805DB2A4:   callc [evt_snd_bgmon evt_snd.o] 288 0
805DB2B4:   return
805DB2B8:   end
