ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu_00_touch_ichikorori_ball usu_00.o] AT 805C67C4 ---
805C67C4:   if_int_ge GSW(0) 204
805C67D0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C67E8:     setii LW(3) -260
805C67F4:     setii LW(4) 0
805C6800:     setii LW(5) 325
805C680C:     if_int_lt LW(2) LW(5)
805C6818:       addi LW(5) 20
805C6824:     else
805C6828:       addi LW(5) -20
805C6834:     endif
805C6838:     callc [evt_sub_get_dir evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805C6854:     callc [evt_item_entry evt_item.o] ["ichikorori_ball"] 67 LW(3) LW(4) LW(5) 2 -1 [evt_ichikorori_ball_get usu_00.o]
805C687C:     callc [evt_item_set_move_dir_speed evt_item.o] ["ichikorori_ball"] LW(6) 90.00
805C6890:     callc [evt_item_set_gravity evt_item.o] ["ichikorori_ball"] 1.00
805C68A0:     callc [evt_item_set_bound_rate evt_item.o] ["ichikorori_ball"] 0.60
805C68B0:     callc [evt_item_set_jump_power evt_item.o] ["ichikorori_ball"] 500.00
805C68C0:     callc [evt_item_status_on evt_item.o] ["ichikorori_ball"] 16
805C68D0:     callc [evt_exit_case_evt evt_case.o]
805C68D8:   endif
805C68DC:   return
805C68E0:   end
