ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_konari rsh_04.o] AT 805E20AC ---
805E20AC:   switchi GSW(0)
805E20B4:     case_int_range 310 325
805E20C0:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E20D8:     case_int_range 328 332
805E20E4:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E20FC:     case_int_ge 334
805E2104:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805E211C:   end_switch
805E2120:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E2138:   if_int_lt LW(1) 0
805E2144:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131072
805E2158:   endif
805E215C:   return
805E2160:   end
