ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt_sub gor_02.o] AT 80607B20 ---
80607B20:   wait_ms 2000
80607B28:   loop 0
80607B30:     callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] -170 -225 0 60 0
80607B50:     callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 270
80607B60:     wait_frames 1
80607B68:     callc [evt_npc_wait_pera evt_npc.o] ["クリハカセ"]
80607B74:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
80607B84:     wait_ms 1500
80607B8C:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
80607B9C:     wait_ms 500
80607BA4:     callc [evt_npc_set_anim evt_npc.o] ["クリハカセ"] ["T_1"]
80607BB4:     wait_ms 1500
80607BBC:     callc [evt_npc_set_anim evt_npc.o] ["クリハカセ"] ["S_1"]
80607BCC:     callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] -240 -260 0 60 0
80607BEC:     wait_ms 4000
80607BF4:   end_loop
80607BF8:   return
80607BFC:   end
